timestamp,light_intensity
366340,1584
366360,2592
366380,120
366400,48
366420,48
366440,48
366460,48
366480,48
366500,2096
366520,48
366540,48
366560,48
366580,32
366600,120
366620,48
366640,48
366660,48
366680,48
366700,48
366720,2096
366740,48
366760,48
366780,48
366800,32
366820,120
366840,48
366860,48
366880,48
366900,48
366920,48
366940,2096
366960,48
366980,48
367000,48
367020,32
367040,120
367060,48
367080,48
367100,48
367120,48
367140,48
367160,2096
367180,48
367200,48
367220,48
367240,13
367260,2611
367280,1635
367300,1125
367320,1329
367340,58
367360,48
367380,2096
367400,48
367420,48
367440,48
367460,32
367480,120
367500,48
367520,48
367540,48
367560,48
367580,48
367600,2096
367620,48
367640,48
367660,48
367680,32
367700,120
367720,48
367740,48
367760,48
367780,48
367800,48
367820,2096
367840,48
367860,48
367880,48
367900,32
367920,120
367940,48
367960,48
367980,48
368000,48
368020,48
368040,2096
368060,48
368080,48
368100,48
368120,32
368140,120
368160,48
368180,48
368200,48
368220,48
368240,3338
368260,870
368280,868
368300,1333
368320,816
368340,2592
368360,120
368380,48
368400,48
368420,48
368440,48
368460,48
368480,2096
368500,48
368520,48
368540,48
368560,32
368580,120
368600,48
368620,48
368640,48
368660,48
368680,48
368700,2096
368720,48
368740,48
368760,48
368780,32
368800,120
368820,48
368840,48
368860,48
368880,48
368900,48
368920,2096
368940,48
368960,48
368980,48
369000,32
369020,120
369040,48
369060,48
369080,48
369100,50
369120,48
369140,2096
369160,48
369180,48
369200,48
369220,13
369240,2611
369260,1635
369280,1125
369300,1333
369320,58
369340,48
369360,2102
369380,48
369400,821
369420,560
369440,32
369460,120
369480,1584
369500,99
369520,1330
369540,48
369560,48
369580,2096
369600,48
369620,48
369640,56
369660,32
369680,120
369700,1072
369720,52
369740,306
369760,2358
369780,48
369800,2105
369820,305
369840,816
369860,1636
369880,32
369900,120
369920,1379
369940,1636
369960,869
369980,1122
370000,48
370020,2099
370040,1635
370060,1125
370080,1590
370100,2080
370120,120
370140,48
370160,48
370180,48
370200,48
370220,3338
370240,870
370260,868
370280,1333
370300,1840
370320,2592
370340,120
370360,1638
370380,1638
370400,1638
370420,1638
370440,48
370460,2096
370480,48
370500,48
370520,48
370540,32
370560,120
370580,48
370600,49
370620,48
370640,48
370660,48
370680,2098
370700,1584
370720,560
370740,869
370760,2336
370780,120
370800,1072
370820,867
370840,823
370860,304
370880,48
370900,2100
370920,51
370940,869
370960,1841
370980,32
371000,120
371020,48
371040,48
371060,614
371080,304
371100,48
371120,2096
371140,48
371160,48
371180,101
371200,1293
371220,2611
371240,1635
371260,1125
371280,1337
371300,58
371320,48
371340,2096
371360,48
371380,48
371400,48
371420,1312
371440,120
371460,48
371480,1638
371500,1638
371520,48
371540,48
371560,2096
371580,304
371600,48
371620,48
371640,32
371660,120
371680,867
371700,48
371720,1080
371740,1328
371760,48
371780,2103
371800,1331
371820,824
371840,2101
371860,1312
371880,120
371900,1889
371920,1072
371940,51
371960,309
371980,48
372000,2098
372020,2361
372040,1381
372060,609
372080,800
372100,120
372120,51
372140,1587
372160,1635
372180,312
372200,3338
372220,870
372240,868
372260,1333
372280,560
372300,2592
372320,120
372340,561
372360,1328
372380,1075
372400,2358
372420,48
372440,2096
372460,2404
372480,1636
372500,308
372520,1056
372540,120
372560,1336
372580,98
372600,816
372620,1378
372640,48
372660,2148
372680,870
372700,1591
372720,1123
372740,2080
372760,120
372780,611
372800,1588
372820,870
372840,1332
372860,48
372880,2096
372900,48
372920,48
372940,48
372960,32
372980,120
373000,48
373020,48
373040,48
373060,48
373080,48
373100,2096
373120,48
373140,48
373160,48
373180,13
373200,2611
373220,1635
373240,1125
373260,1380
373280,58
373300,48
373320,2096
373340,48
373360,48
373380,48
373400,32
373420,120
373440,48
373460,48
373480,48
373500,48
373520,48
373540,2096
373560,48
373580,48
373600,48
373620,32
373640,120
373660,48
373680,48
373700,48
373720,48
373740,48
373760,2096
373780,48
373800,48
373820,48
373840,32
373860,120
373880,870
373900,868
373920,1335
373940,48
373960,48
373980,2096
374000,48
374020,48
374040,304
374060,288
374080,120
374100,48
374120,48
374140,48
374160,50
374180,3338
374200,870
374220,868
374240,1333
374260,1584
374280,2592
374300,120
374320,1889
374340,1072
374360,51
374380,309
374400,48
374420,2098
374440,2361
374460,1381
374480,609
374500,800
374520,120
374540,51
374560,1587
374580,1635
374600,312
374620,48
374640,2146
374660,309
374680,100
374700,825
374720,1568
374740,120
374760,57
374780,1126
374800,1121
374820,1124
374840,48
374860,2149
374880,2096
374900,611
374920,101
374940,544
374960,120
374980,1075
375000,1590
375020,1844
375040,824
375060,48
375080,2098
375100,870
375120,1075
375140,1589
375160,1037
375180,2573
375200,2573
375220,2573
375240,2629
375260,3142
375280,102
375300,2412
375320,1312
375340,840
375360,306
375380,1334
375400,2592
375420,1337
375440,101
375460,612
375480,100
375500,100
375520,2105
375540,2360
375560,612
375580,3338
375600,3338
375620,1312
375640,2101
375660,816
375680,2336
375700,1395
375720,95
375740,879
375760,613
375780,3940
375800,1389
375820,95
375840,1644
375860,371
375880,2106
375900,67
375920,3954
375940,1312
375960,1141
375980,3440
376000,102
376020,3169
376040,872
376060,99
376080,3950
376100,1641
376120,1824
376140,2419
376160,99
376180,3954
376200,629
376220,116
376240,1380
376260,288
376280,850
376300,829
376320,120
376340,1890
376360,1077
376380,822
376400,1638
376420,105
376440,3699
376460,1125
376480,356
376500,111
376520,1568
376540,120
376560,13
376580,2629
376600,40
376620,1331
376640,2089
376660,101
376680,880
376700,3939
376720,3954
376740,1375
376760,1141
376780,3440
376800,3941
376820,3174
376840,2592
376860,1388
376880,1568
376900,1906
376920,2420
376940,1312
376960,2414
376980,2420
377000,102
377020,361
377040,3173
377060,1057
377080,3338
377100,1312
377120,2101
377140,1075
377160,2336
377180,1395
377200,95
377220,879
377240,613
377260,3940
377280,1389
377300,95
377320,879
377340,3437
377360,3950
377380,2592
377400,879
377420,613
377440,100
377460,1389
377480,32
377500,1906
377520,2420
377540,1312
377560,1633
377580,2412
377600,1380
377620,119
377640,2420
377660,2080
377680,1394
377700,623
377720,573
377740,3377
377760,3338
377780,613
377800,623
377820,3956
377840,2414
377860,1838
377880,3630
377900,3338
377920,1363
377940,45
377960,591
377980,3386
378000,1395
378020,51
378040,611
378060,813
378080,368
378100,2353
378120,3378
378140,50
378160,304
378180,560
378200,1805
378220,2626
378240,1385
378260,3172
378280,2630
378300,1378
378320,32
378340,1824
378360,560
378380,561
378400,3338
378420,627
378440,1082
378460,120
378480,800
378500,2130
378520,1091
378540,3923
378560,1887
378580,857
378600,863
378620,595
378640,1065
378660,3170
378680,3951
378700,1082
378720,120
378740,2080
378760,2131
378780,73
378800,3910
378820,339
378840,1119
378860,1612
378880,339
378900,2143
378920,591
378940,3924
378960,2317
378980,2643
379000,374
379020,1380
379040,80
379060,826
379080,120
379100,1072
379120,52
379140,2146
379160,2098
379180,3338
379200,848
379220,2391
379240,58
379260,120
379280,1381
379300,3338
379320,3439
379340,1125
379360,2628
379380,2383
379400,3104
379420,876
379440,3939
379460,2848
379480,1129
379500,1594
379520,269
379540,2668
379560,3937
379580,1082
379600,120
379620,870
379640,868
379660,1336
379680,560
379700,3180
379720,1390
379740,2608
379760,2097
379780,53
379800,2061
379820,2668
379840,3937
379860,1082
379880,120
379900,1072
379920,867
379940,823
379960,304
379980,3180
380000,1390
380020,2608
380040,2104
380060,312
380080,3338
380100,3183
380120,356
380140,2608
380160,2100
380180,51
380200,869
380220,1841
380240,44
380260,3173
380280,3642
380300,120
380320,614
380340,304
380360,3338
380380,1390
380400,1138
380420,2336
380440,120
380460,1072
380480,867
380500,823
380520,304
380540,3338
380560,1312
380580,2097
380600,1845
380620,2336
380640,324
380660,826
380680,67
380700,3918
380720,1612
380740,2371
380760,1057
380780,100
380800,617
380820,1637
380840,607
380860,3687
380880,105
380900,800
380920,3695
380940,1056
380960,364
380980,3183
381000,1893
381020,1056
381040,1135
381060,98
381080,1312
381100,1395
381120,1380
381140,119
381160,2420
381180,2080
381200,1128
381220,1312
381240,3173
381260,1889
381280,889
381300,100
381320,617
381340,1637
381360,525
381380,2573
381400,2657
381420,623
381440,628
381460,2089
381480,119
381500,371
381520,99
381540,364
381560,3173
381580,1056
381600,372
381620,80
381640,800
381660,120
381680,1074
381700,49
381720,869
381740,354
381760,111
381780,3616
381800,879
381820,613
381840,48
381860,3338
381880,879
381900,613
381920,32
381940,32
381960,613
381980,1897
382000,884
382020,1394
382040,100
382060,1389
382080,58
382100,3338
382120,3397
382140,67
382160,32
382180,32
382200,2592
382220,120
382240,1072
382260,824
382280,308
382300,613
382320,32
382340,577
382360,32
382380,32
382400,32
382420,2592
382440,120
382460,1072
382480,824
382500,1585
382520,304
382540,32
382560,848
382580,32
382600,32
382620,32
382640,2592
382660,120
382680,870
382700,868
382720,1330
382740,304
382760,32
382780,1872
382800,32
382820,32
382840,32
382860,2592
382880,120
382900,870
382920,824
382940,1078
382960,48
382980,32
383000,3338
383020,1104
383040,32
383060,32
383080,32
383100,2592
383120,120
383140,48
383160,48
383180,48
383200,48
383220,32
383240,1072
383260,32
383280,32
383300,32
383320,2592
383340,120
383360,823
383380,822
383400,821
383420,820
383440,32
383460,1073
383480,32
383500,32
383520,32
383540,2592
383560,120
383580,1842
383600,1841
383620,1840
383640,1638
383660,32
383680,1074
383700,32
383720,32
383740,32
383760,2592
383780,120
383800,819
383820,818
383840,817
383860,816
383880,32
383900,3338
383920,816
383940,3910
383960,32
383980,32
384000,2592
384020,120
384040,870
384060,868
384080,1330
384100,867
384120,32
384140,817
384160,32
384180,32
384200,32
384220,2592
384240,120
384260,870
384280,868
384300,1330
384320,867
384340,32
384360,304
384380,32
384400,32
384420,32
384440,2592
384460,120
384480,870
384500,868
384520,1330
384540,1080
384560,32
384580,305
384600,32
384620,32
384640,32
384660,2592
384680,120
384700,870
384720,868
384740,1330
384760,609
384780,32
384800,3338
384820,306
384840,32
384860,32
384880,32
384900,2592
384920,120
384940,48
384960,48
384980,48
385000,48
385020,32
385040,307
385060,32
385080,32
385100,32
385120,2592
385140,120
385160,870
385180,868
385200,1330
385220,1845
385240,32
385260,308
385280,32
385300,32
385320,32
385340,2592
385360,120
385380,48
385400,48
385420,48
385440,49
385460,32
385480,309
385500,32
385520,32
385540,32
385560,2592
385580,120
385600,870
385620,825
385640,2096
385660,48
385680,32
385700,3338
385720,310
385740,32
385760,32
385780,32
385800,2592
385820,120
385840,1889
385860,1849
385880,1848
385900,1847
385920,32
385940,311
385960,32
385980,32
386000,32
386020,2592
386040,120
386060,1846
386080,1845
386100,1844
386120,1843
386140,32
386160,818
386180,32
386200,32
386220,32
386240,2592
386260,120
386280,867
386300,98
386320,48
386340,48
386360,32
386380,819
386400,32
386420,32
386440,32
386460,2592
386480,120
386500,870
386520,825
386540,1893
386560,308
386580,32
386600,3338
386620,820
386640,32
386660,32
386680,32
386700,2592
386720,120
386740,48
386760,51
386780,818
386800,560
386820,32
386840,821
386860,32
386880,32
386900,32
386920,2592
386940,120
386960,867
386980,98
387000,48
387020,48
387040,32
387060,822
387080,32
387100,32
387120,32
387140,2592
387160,120
387180,1638
387200,1638
387220,48
387240,48
387260,32
387280,823
387300,32
387320,32
387340,32
387360,2592
387380,120
387400,1072
387420,824
387440,308
387460,1072
387480,32
387500,3338
387520,824
387540,32
387560,32
387580,32
387600,2592
387620,120
387640,48
387660,53
387680,48
387700,560
387720,32
387740,825
387760,32
387780,32
387800,32
387820,2592
387840,120
387860,48
387880,49
387900,48
387920,560
387940,32
387960,817
387980,32
388000,32
388020,32
388040,2592
388060,120
388080,48
388100,48
388120,48
388140,54
388160,32
388180,817
388200,288
388220,32
388240,32
388260,2592
388280,120
388300,870
388320,868
388340,1331
388360,824
388380,32
388400,3338
388420,1075
388440,32
388460,32
388480,32
388500,2592
388520,120
388540,1637
388560,1636
388580,1635
388600,1634
388620,32
388640,1076
388660,32
388680,32
388700,32
388720,2592
388740,120
388760,1633
388780,1593
388800,1592
388820,1591
388840,32
388860,1077
388880,32
388900,32
388920,32
388940,2592
388960,120
388980,1590
389000,1589
389020,1588
389040,1587
389060,32
389080,1078
389100,32
389120,32
389140,32
389160,2592
389180,120
389200,1586
389220,1585
389240,825
389260,824
389280,32
389300,3338
389320,3411
389340,1089
389360,1109
389380,800
389400,2592
389420,120
389440,48
389460,48
389480,312
389500,49
389520,32
389540,3412
389560,1605
389580,800
389600,32
389620,2592
389640,120
389660,1072
389680,824
389700,48
389720,49
389740,32
389760,3395
389780,341
389800,837
389820,32
389840,2592
389860,120
389880,48
389900,48
389920,48
389940,55
389960,32
389980,3412
390000,1601
390020,3104
390040,32
390060,2592
390080,120
390100,48
390120,48
390140,48
390160,48
390180,32
390200,3338
390220,3400
390240,338
390260,1097
390280,1056
390300,2592
390320,120
390340,48
390360,48
390380,48
390400,48
390420,32
390440,3338
390460,3338
390480,884
390500,355
390520,2848
390540,3429
390560,3439
390580,633
390600,2573
390620,2611
390640,1635
390660,1125
390680,561
390700,58
390720,48
390740,2096
390760,48
390780,48
390800,48
390820,1568
390840,120
390860,48
390880,49
390900,48
390920,560
390940,48
390960,2099
390980,1635
391000,1125
391020,563
391040,800
391060,120
391080,1072
391100,824
391120,565
391140,1635
391160,48
391180,2150
391200,1638
391220,1584
391240,48
391260,32
391280,120
391300,867
391320,98
391340,48
391360,48
391380,48
391400,2096
391420,48
391440,816
391460,51
391480,32
391500,120
391520,870
391540,824
391560,1330
391580,611
391600,3338
391620,870
391640,868
391660,1330
391680,816
391700,2592
391720,120
391740,870
391760,868
391780,1330
391800,867
391820,48
391840,2099
391860,1635
391880,2149
391900,612
391920,2080
391940,120
391960,870
391980,868
392000,1330
392020,568
392040,48
392060,2099
392080,307
392100,51
392120,563
392140,1056
392160,120
392180,1586
392200,1585
392220,1589
392240,819
392260,48
392280,2099
392300,816
392320,560
392340,48
392360,32
392380,120
392400,1842
392420,1638
392440,1586
392460,1585
392480,48
392500,2098
392520,50
392540,2354
392560,2103
392580,1037
392600,2611
392620,1635
392640,1125
392660,565
392680,58
392700,48
392720,2098
392740,55
392760,822
392780,311
392800,1824
392820,120
392840,1635
392860,1635
392880,1585
392900,1587
392920,48
392940,2102
392960,306
392980,54
393000,1078
393020,1312
393040,120
393060,1075
393080,1328
393100,560
393120,1844
393140,48
393160,2099
393180,1079
393200,2099
393220,50
393240,32
393260,120
393280,819
393300,817
393320,816
393340,818
393360,48
393380,2098
393400,54
393420,566
393440,310
393460,1312
393480,120
393500,1587
393520,560
393540,1637
393560,1638
393580,3338
393600,870
393620,868
393640,1330
393660,1840
393680,2592
393700,120
393720,560
393740,1589
393760,1842
393780,1638
393800,48
393820,2096
393840,48
393860,48
393880,51
393900,32
393920,120
393940,867
393960,98
393980,48
394000,48
394020,48
394040,2099
394060,867
394080,1330
394100,870
394120,1824
394140,120
394160,1584
394180,99
394200,561
394220,2356
394240,48
394260,2099
394280,816
394300,1081
394320,1843
394340,800
394360,120
394380,867
394400,100
394420,2359
394440,1848
394460,48
394480,2100
394500,560
394520,307
394540,1377
394560,1293
394580,2611
394600,1635
394620,1125
394640,569
394660,58
394680,48
394700,2099
394720,816
394740,560
394760,48
394780,32
394800,120
394820,867
394840,100
394860,2359
394880,867
394900,48
394920,2099
394940,816
394960,1081
394980,1847
395000,800
395020,120
395040,1074
395060,49
395080,2103
395100,2145
395120,48
395140,2096
395160,48
395180,1378
395200,1844
395220,32
395240,120
395260,48
395280,308
395300,48
395320,48
395340,48
395360,2096
395380,48
395400,48
395420,48
395440,32
395460,120
395480,1074
395500,49
395520,310
395540,1076
395560,3338
395580,870
395600,868
395620,1330
395640,560
395660,2592
395680,120
395700,48
395720,48
395740,48
395760,49
395780,48
395800,2096
395820,48
395840,48
395860,357
395880,32
395900,120
395920,48
395940,48
395960,48
395980,52
396000,48
396020,2100
396040,560
396060,354
