timestamp,light_intensity
382260,58
382280,48
382300,2096
382320,48
382340,819
382360,610
382380,32
382400,83
382420,1312
382440,32
382460,32
382480,58
382500,48
382520,2099
382540,816
382560,560
382580,48
382600,32
382620,83
382640,1568
382660,32
382680,32
382700,58
382720,48
382740,2150
382760,1638
382780,1584
382800,48
382820,32
382840,83
382860,1824
382880,32
382900,32
382920,58
382940,48
382960,2100
382980,51
383000,2097
383020,1076
383040,32
383060,13
383080,2643
383100,2080
383120,32
383140,32
383160,58
383180,48
383200,2096
383220,48
383240,1328
383260,50
383280,32
383300,83
383320,2336
383340,32
383360,32
383380,58
383400,48
383420,2096
383440,48
383460,304
383480,50
383500,32
383520,83
383540,304
383560,32
383580,32
383600,58
383620,48
383640,2096
383660,48
383680,48
383700,48
383720,1568
383740,83
383760,305
383780,32
383800,32
383820,58
383840,48
383860,2099
383880,1635
383900,1125
383920,867
383940,2080
383960,13
383980,2644
384000,800
384020,32
384040,32
384060,58
384080,48
384100,2102
384120,1334
384140,1078
384160,822
384180,544
384200,84
384220,1056
384240,32
384260,32
384280,58
384300,48
384320,2102
384340,310
384360,2358
384380,2102
384400,1824
384420,84
384440,1312
384460,32
384480,32
384500,58
384520,48
384540,2102
384560,1590
384580,1334
384600,1078
384620,800
384640,84
384660,1568
384680,32
384700,32
384720,58
384740,48
384760,2102
384780,566
384800,307
384820,2355
384840,2080
384860,13
384880,2637
384900,852
384920,340
384940,1363
384960,58
384980,48
385000,2096
385020,48
385040,49
385060,2096
385080,288
385100,77
385120,1110
385140,1347
385160,32
385180,58
385200,48
385220,2100
385240,51
385260,2096
385280,48
385300,288
385320,77
385340,833
385360,1363
385380,1312
385400,58
385420,48
385440,2096
385460,48
385480,48
385500,48
385520,1824
385540,77
385560,1110
385580,332
385600,32
385620,58
385640,48
385660,2096
385680,48
385700,48
385720,48
385740,32
385760,13
385780,2637
385800,2113
385820,596
385840,2372
385860,58
385880,48
385900,2096
385920,48
385940,48
385960,48
385980,32
386000,13
386020,2573
386040,2643
386060,1121
386080,875
386100,109
386120,1389
386140,3954
386160,2362
386180,3338
386200,870
386220,868
386240,1330
386260,304
386280,2592
386300,120
386320,48
386340,48
386360,48
386380,54
386400,48
386420,2096
386440,48
386460,304
386480,50
386500,32
386520,120
386540,870
386560,868
386580,1330
386600,867
386620,48
386640,2100
386660,51
386680,2146
386700,1382
386720,800
386740,120
386760,1638
386780,1638
386800,48
386820,48
386840,48
386860,2099
386880,816
386900,560
386920,48
386940,32
386960,120
386980,48
387000,51
387020,48
387040,816
387060,48
387080,2099
387100,1635
387120,2149
387140,610
387160,781
387180,2611
387200,1635
387220,1125
387240,563
387260,58
387280,48
387300,2099
387320,1635
387340,1125
387360,563
387380,800
387400,120
387420,870
387440,824
387460,1330
387480,1080
387500,48
387520,2099
387540,1635
387560,1125
387580,562
387600,2080
387620,120
387640,817
387660,816
387680,818
387700,820
387720,48
387740,2102
387760,566
387780,310
387800,1331
387820,800
387840,120
387860,867
387880,98
387900,48
387920,48
387940,48
387960,2103
387980,566
388000,1590
388020,566
388040,288
388060,120
388080,560
388100,569
388120,568
388140,1844
388160,3338
388180,870
388200,868
388220,1330
388240,1328
388260,2592
388280,120
388300,560
388320,1843
388340,1585
388360,1847
388380,48
388400,2102
388420,822
388440,822
388460,310
388480,800
388500,120
388520,1585
388540,560
388560,1588
388580,1589
388600,48
388620,2100
388640,821
388660,50
388680,55
388700,1056
388720,120
388740,820
388760,1848
388780,816
388800,560
388820,48
388840,2099
388860,819
388880,307
388900,51
388920,544
388940,120
388960,560
388980,1586
389000,1585
389020,1589
389040,48
389060,2102
389080,818
389100,54
389120,1334
389140,1549
389160,2611
389180,1635
389200,1125
389220,567
389240,58
389260,48
389280,2098
389300,54
389320,1335
389340,566
389360,1568
389380,120
389400,48
389420,48
389440,48
389460,816
389480,48
389500,2099
389520,816
389540,560
389560,48
389580,32
389600,120
389620,312
389640,1633
389660,355
389680,562
389700,48
389720,2102
389740,48
389760,818
389780,313
389800,1056
389820,120
389840,867
389860,100
389880,2359
389900,867
389920,48
389940,2099
389960,816
389980,1081
390000,1847
390020,2080
390040,120
390060,1074
390080,49
390100,869
390120,357
390140,3338
390160,870
390180,868
390200,1330
390220,2352
390240,2592
390260,120
390280,867
390300,98
390320,48
390340,48
390360,48
390380,2099
390400,816
390420,1081
390440,1843
390460,800
390480,120
390500,867
390520,100
390540,2359
390560,1891
390580,48
390600,2100
390620,560
390640,312
390660,1848
390680,288
390700,120
390720,48
390740,101
390760,567
390780,1072
390800,48
390820,2096
390840,49
390860,1072
390880,48
390900,32
390920,120
390940,48
390960,48
390980,48
391000,48
391020,48
391040,2100
391060,560
391080,353
391100,1636
391120,1037
391140,2611
391160,1635
391180,1125
391200,610
391220,58
391240,48
391260,2096
391280,48
391300,48
391320,48
391340,288
391360,120
391380,48
391400,48
391420,49
391440,1328
391460,48
391480,2096
391500,48
391520,48
391540,48
391560,1056
391580,120
391600,1074
391620,49
391640,614
391660,310
391680,48
391700,2100
391720,560
391740,48
391760,48
391780,32
391800,120
391820,867
391840,98
391860,48
391880,48
391900,48
391920,2096
391940,48
391960,819
391980,610
392000,32
392020,120
392040,870
392060,868
392080,1332
392100,816
392120,3338
392140,870
392160,868
392180,1330
392200,1072
392220,2592
392240,120
392260,48
392280,48
392300,48
392320,869
392340,48
392360,2096
392380,48
392400,48
392420,48
392440,800
392460,120
392480,48
392500,48
392520,48
392540,48
392560,48
392580,2100
392600,51
392620,2097
392640,1588
392660,800
392680,120
392700,825
392720,610
392740,1080
392760,1892
392780,48
392800,2099
392820,1638
392840,355
392860,308
392880,800
392900,120
392920,48
392940,48
392960,48
392980,48
393000,48
393020,2096
393040,566
393060,565
393080,304
393100,13
393120,2611
393140,1635
393160,1125
393180,614
393200,58
393220,48
393240,2096
393260,99
393280,1125
393300,823
393320,800
393340,120
393360,867
393380,98
393400,49
393420,49
393440,48
393460,2096
393480,48
393500,48
393520,48
393540,32
393560,120
393580,1894
393600,1638
393620,1638
393640,1638
393660,48
393680,2100
393700,560
393720,48
393740,48
393760,32
393780,120
393800,867
393820,101
393840,818
393860,870
393880,48
393900,2100
393920,560
393940,313
393960,816
393980,1824
394000,120
394020,1072
394040,867
394060,1633
394080,1584
394100,3338
394120,870
394140,868
394160,1331
394180,304
394200,2592
394220,120
394240,1074
394260,1331
394280,612
394300,2101
394320,48
394340,2105
394360,1586
394380,2357
394400,305
394420,1056
394440,120
394460,2103
394480,313
394500,1847
394520,308
394540,48
394560,2096
394580,48
394600,313
394620,613
394640,2080
394660,120
394680,2148
394700,1335
394720,1073
394740,1080
394760,48
394780,2102
394800,1893
394820,308
394840,1328
394860,1056
394880,120
394900,870
394920,868
394940,1331
394960,1072
394980,48
395000,2096
395020,48
395040,560
395060,48
395080,13
395100,2611
395120,1635
395140,1125
395160,819
395180,58
395200,48
395220,2096
395240,48
395260,48
395280,48
395300,32
395320,120
395340,48
395360,48
395380,48
395400,48
395420,48
395440,2096
395460,48
395480,48
395500,48
395520,32
395540,120
395560,48
395580,48
395600,48
395620,48
395640,48
395660,2096
395680,48
395700,48
395720,48
395740,32
395760,120
395780,48
395800,48
395820,48
395840,48
395860,48
395880,2096
395900,48
395920,48
395940,48
395960,32
395980,120
396000,870
396020,868
396040,1584
396060,48
396080,3338
396100,870
396120,868
396140,1331
396160,1328
396180,2592
396200,120
396220,48
396240,48
396260,1080
396280,1072
396300,48
396320,2099
396340,1638
396360,355
396380,308
396400,800
396420,120
396440,48
396460,48
396480,1638
396500,1638
396520,48
396540,2150
396560,1638
396580,1638
396600,1638
396620,1568
396640,120
396660,48
396680,48
396700,48
396720,48
396740,48
396760,2099
396780,1635
396800,1125
396820,1122
396840,32
396860,120
396880,48
396900,48
396920,48
396940,48
396960,48
396980,2100
397000,51
397020,870
397040,1330
397060,1037
397080,2611
397100,1635
397120,1125
397140,823
397160,58
397180,48
397200,2103
397220,1635
397240,1584
397260,1891
397280,1312
397300,120
397320,48
397340,49
397360,48
397380,48
397400,48
397420,2096
397440,49
397460,1072
397480,48
397500,32
397520,120
397540,48
397560,49
397580,48
397600,48
397620,48
397640,2098
397660,1584
397680,560
397700,1637
397720,2336
397740,120
397760,1072
397780,824
397800,308
397820,1072
397840,48
397860,2096
397880,48
397900,48
397920,101
397940,1312
397960,120
397980,48
398000,48
398020,48
398040,53
398060,3338
398080,870
398100,868
398120,1331
398140,2352
398160,2592
398180,120
398200,48
398220,1638
398240,1638
398260,48
398280,48
398300,2096
398320,304
398340,48
398360,48
398380,32
398400,120
398420,867
398440,98
398460,48
398480,560
398500,48
398520,2096
398540,48
398560,819
398580,610
398600,32
398620,120
398640,870
398660,824
398680,869
398700,48
398720,48
398740,2096
398760,48
398780,49
398800,569
398820,32
398840,120
398860,1072
398880,824
398900,48
398920,48
398940,48
398960,2096
398980,48
399000,98
399020,353
399040,2061
399060,2611
399080,1635
399100,1125
399120,866
399140,58
399160,48
399180,2100
399200,560
399220,48
399240,50
399260,32
399280,120
399300,48
399320,97
399340,2402
399360,1336
399380,48
399400,2100
399420,51
399440,2146
399460,353
399480,2080
399500,120
399520,48
399540,48
399560,354
399580,312
399600,48
399620,2101
399640,48
399660,48
399680,49
399700,32
399720,120
399740,48
399760,48
399780,48
399800,52
399820,48
399840,2096
399860,48
399880,48
399900,48
399920,32
399940,120
399960,48
399980,48
400000,48
400020,48
400040,3338
400060,870
400080,868
400100,1331
400120,1072
400140,2592
400160,120
400180,48
400200,48
400220,48
400240,48
400260,48
400280,2096
400300,48
400320,48
400340,48
400360,32
400380,120
400400,48
400420,48
400440,48
400460,48
400480,48
400500,2096
400520,48
400540,48
400560,48
400580,32
400600,120
400620,48
400640,48
400660,48
400680,48
400700,48
400720,2096
400740,48
400760,48
400780,48
400800,32
400820,120
400840,48
400860,48
400880,48
400900,48
400920,48
400940,2096
400960,48
400980,48
401000,48
401020,13
401040,2611
401060,1635
401080,1125
401100,870
401120,58
401140,48
401160,2096
401180,48
401200,48
401220,48
401240,32
401260,120
401280,48
401300,48
401320,48
401340,48
401360,48
401380,2096
401400,48
401420,48
401440,48
401460,32
401480,120
401500,48
401520,48
401540,48
401560,48
401580,48
401600,2096
401620,48
401640,48
401660,48
401680,32
401700,120
401720,48
401740,48
401760,48
401780,48
401800,48
401820,2096
401840,48
401860,48
401880,48
401900,32
401920,120
401940,48
401960,48
401980,48
402000,48
402020,3338
402040,870
402060,868
402080,1332
402100,304
402120,2592
402140,120
402160,48
402180,48
402200,48
402220,48
402240,48
402260,2096
402280,48
402300,48
402320,48
402340,32
402360,120
402380,48
402400,49
402420,48
402440,560
402460,48
402480,2096
402500,48
402520,1075
402540,612
402560,2080
402580,120
402600,48
402620,52
402640,1125
402660,1840
402680,48
402700,2096
402720,48
402740,1328
402760,50
402780,32
402800,120
402820,48
402840,102
402860,2403
402880,304
402900,48
402920,2096
402940,48
402960,1634
402980,1843
403000,13
403020,2611
403040,1635
403060,1125
403080,1075
403100,58
403120,48
403140,2096
403160,48
403180,48
403200,48
403220,32
403240,120
403260,48
403280,48
403300,48
403320,48
403340,48
403360,2096
403380,48
403400,48
403420,48
403440,32
403460,120
403480,48
403500,48
403520,48
403540,48
403560,48
403580,2096
403600,48
403620,48
403640,48
403660,32
403680,120
403700,48
403720,48
403740,48
403760,48
403780,48
403800,2096
403820,48
403840,48
403860,48
403880,32
403900,120
403920,48
403940,48
403960,48
403980,48
404000,3338
404020,870
404040,868
404060,1332
404080,1328
404100,2592
404120,120
404140,48
404160,48
404180,48
404200,48
404220,48
404240,2096
404260,48
404280,48
404300,48
404320,32
404340,120
404360,48
404380,101
404400,567
404420,1584
404440,48
404460,2102
404480,1586
404500,2097
404520,1889
404540,800
404560,120
404580,568
404600,1849
404620,1335
404640,356
404660,48
404680,2150
404700,308
404720,308
404740,1847
404760,1056
404780,120
404800,561
404820,1894
404840,1894
404860,567
404880,48
404900,2100
404920,613
404940,818
404960,1080
404980,1293
405000,2611
405020,1635
405040,1125
405060,1079
405080,58
405100,48
405120,2105
405140,1586
405160,2357
405180,305
405200,1056
405220,120
405240,2103
405260,313
405280,1847
405300,308
405320,48
405340,2105
405360,1379
405380,1328
405400,1381
405420,2336
405440,120
405460,48
405480,48
405500,48
405520,48
405540,48
405560,2096
405580,48
405600,48
405620,48
405640,32
405660,120
405680,48
405700,48
405720,48
405740,1379
405760,48
405780,2096
405800,48
405820,48
405840,48
405860,32
405880,120
405900,870
405920,869
405940,48
405960,48
405980,3338
406000,870
406020,868
406040,1332
406060,2352
406080,2592
406100,120
406120,48
406140,48
406160,48
406180,48
406200,48
406220,2096
406240,48
406260,48
406280,53
406300,800
406320,120
406340,48
406360,48
406380,1080
406400,1328
406420,48
406440,2100
406460,51
406480,867
406500,1849
406520,1568
406540,120
406560,821
406580,609
406600,2354
406620,304
406640,48
406660,2098
406680,1121
406700,1080
406720,2101
406740,1312
406760,120
406780,48
406800,48
406820,48
406840,48
406860,48
406880,2096
406900,48
406920,48
406940,48
406960,13
406980,2611
407000,1635
407020,1125
407040,1122
407060,58
407080,48
407100,2096
407120,48
407140,101
407160,48
407180,32
407200,120
407220,48
407240,48
407260,560
407280,48
407300,48
407320,2096
407340,48
407360,48
407380,48
407400,32
407420,120
407440,48
407460,48
407480,48
407500,48
407520,48
407540,2096
407560,48
407580,48
407600,48
407620,32
407640,120
407660,48
407680,48
407700,48
407720,48
407740,48
407760,2096
407780,48
407800,304
407820,48
407840,32
407860,120
407880,48
407900,308
407920,48
407940,48
407960,3338
407980,870
408000,868
408020,1332
408040,1072
408060,2592
408080,120
408100,48
408120,309
408140,48
408160,48
408180,48
408200,2096
408220,49
408240,1072
408260,48
408280,32
408300,120
408320,48
408340,48
408360,48
408380,48
408400,48
408420,2096
408440,48
408460,48
408480,48
408500,32
408520,120
408540,48
408560,48
408580,48
408600,48
408620,48
408640,2096
408660,48
408680,48
408700,48
408720,32
408740,120
408760,48
408780,48
408800,48
408820,48
408840,48
408860,2096
408880,48
408900,48
408920,48
408940,13
408960,2611
408980,1635
409000,1125
409020,1126
409040,58
409060,48
409080,2096
409100,48
409120,48
409140,48
409160,32
409180,120
409200,48
409220,48
409240,48
409260,48
409280,48
409300,2096
409320,48
409340,48
409360,48
409380,32
409400,120
409420,48
409440,48
409460,48
409480,48
409500,48
409520,2096
409540,48
409560,48
409580,48
409600,32
409620,120
409640,48
409660,48
409680,48
409700,48
409720,48
409740,2096
409760,48
409780,48
409800,48
409820,32
409840,120
409860,48
409880,48
409900,48
409920,48
409940,3338
409960,870
409980,868
410000,1333
410020,304
410040,2592
410060,120
410080,48
410100,48
410120,48
410140,48
410160,48
410180,2096
410200,48
410220,48
410240,48
410260,32
410280,120
410300,48
410320,48
410340,48
410360,48
410380,48
410400,2096
410420,48
410440,48
410460,48
410480,32
410500,120
410520,48
410540,48
410560,48
410580,48
410600,48
410620,2096
410640,48
410660,48
410680,48
410700,32
410720,120
410740,48
410760,48
410780,48
410800,48
410820,48
410840,2096
410860,48
410880,48
410900,48
410920,13
410940,2611
410960,1635
410980,1125
411000,1331
411020,58
411040,48
411060,2096
411080,48
411100,48
411120,48
411140,32
411160,120
411180,48
411200,48
411220,48
411240,48
411260,48
411280,2096
411300,48
411320,48
411340,48
411360,32
411380,120
411400,48
411420,48
411440,48
411460,48
411480,48
411500,2096
411520,48
411540,48
411560,48
411580,32
411600,120
411620,48
411640,48
411660,48
411680,48
411700,48
411720,2096
411740,48
411760,48
411780,48
411800,544
411820,120
411840,48
411860,48
411880,48
411900,48
411920,3338
411940,870
411960,868
411980,1333
412000,1328
412020,2592
412040,120
412060,1584
412080,99
412100,1330
412120,48
412140,48
412160,2102
412180,48
412200,821
412220,560
412240,32
412260,120
412280,48
412300,48
412320,48
412340,2096
412360,48
412380,2100
412400,48
412420,1121
412440,569
412460,1568
412480,120
412500,2353
412520,355
412540,54
412560,1072
412580,48
412600,2149
412620,870
412640,1075
412660,1380
412680,544
412700,120
412720,870
