timestamp,light_intensity
373720,308
373740,308
373760,1847
373780,1056
373800,120
373820,561
373840,1894
373860,1894
373880,567
373900,48
373920,2100
373940,613
373960,818
373980,1080
374000,1293
374020,2611
374040,1635
374060,1125
374080,1079
374100,58
374120,48
374140,2105
374160,1586
374180,2357
374200,305
374220,1056
374240,120
374260,2103
374280,313
374300,1847
374320,308
374340,48
374360,2105
374380,1379
374400,1328
374420,1381
374440,2336
374460,120
374480,48
374500,48
374520,48
374540,48
374560,48
374580,2096
374600,48
374620,48
374640,48
374660,32
374680,120
374700,48
374720,48
374740,48
374760,1379
374780,48
374800,2096
374820,48
374840,48
374860,48
374880,32
374900,120
374920,870
374940,869
374960,48
374980,48
375000,3338
375020,870
375040,868
375060,1332
375080,2352
375100,2592
375120,120
375140,48
375160,48
375180,48
375200,48
375220,48
375240,2096
375260,48
375280,48
375300,53
375320,800
375340,120
375360,48
375380,48
375400,1080
375420,1328
375440,48
375460,2100
375480,51
375500,867
375520,1849
375540,1568
375560,120
375580,821
375600,609
375620,2354
375640,304
375660,48
375680,2098
375700,1121
375720,1080
375740,2101
375760,1312
375780,120
375800,48
375820,48
375840,48
375860,48
375880,48
375900,2096
375920,48
375940,48
375960,48
375980,13
376000,2611
376020,1635
376040,1125
376060,1122
376080,58
376100,48
376120,2096
376140,48
376160,101
376180,48
376200,32
376220,120
376240,48
376260,48
376280,560
376300,48
376320,48
376340,2096
376360,48
376380,48
376400,48
376420,32
376440,120
376460,48
376480,48
376500,48
376520,48
376540,48
376560,2096
376580,48
376600,48
376620,48
376640,32
376660,120
376680,48
376700,48
376720,48
376740,48
376760,48
376780,2096
376800,48
376820,304
376840,48
376860,32
376880,120
376900,48
376920,308
376940,48
376960,48
376980,3338
377000,870
377020,868
377040,1332
377060,1072
377080,2592
377100,120
377120,48
377140,309
377160,48
377180,48
377200,48
377220,2096
377240,49
377260,1072
377280,48
377300,32
377320,120
377340,48
377360,48
377380,48
377400,48
377420,48
377440,2096
377460,48
377480,48
377500,48
377520,32
377540,120
377560,48
377580,48
377600,48
377620,48
377640,48
377660,2096
377680,48
377700,48
377720,48
377740,32
377760,120
377780,48
377800,48
377820,48
377840,48
377860,48
377880,2096
377900,48
377920,48
377940,48
377960,13
377980,2611
378000,1635
378020,1125
378040,1126
378060,58
378080,48
378100,2096
378120,48
378140,48
378160,48
378180,32
378200,120
378220,48
378240,48
378260,48
378280,48
378300,48
378320,2096
378340,48
378360,48
378380,48
378400,32
378420,120
378440,48
378460,48
378480,48
378500,48
378520,48
378540,2096
378560,48
378580,48
378600,48
378620,32
378640,120
378660,48
378680,48
378700,48
378720,48
378740,48
378760,2096
378780,48
378800,48
378820,48
378840,32
378860,120
378880,48
378900,48
378920,48
378940,48
378960,3338
378980,870
379000,868
379020,1333
379040,304
379060,2592
379080,120
379100,48
379120,48
379140,48
379160,48
379180,48
379200,2096
379220,48
379240,48
379260,48
379280,32
379300,120
379320,48
379340,48
379360,48
379380,48
379400,48
379420,2096
379440,48
379460,48
379480,48
379500,32
379520,120
379540,48
379560,48
379580,48
379600,48
379620,48
379640,2096
379660,48
379680,48
379700,48
379720,32
379740,120
379760,48
379780,48
379800,48
379820,48
379840,48
379860,2096
379880,48
379900,48
379920,48
379940,13
379960,2611
379980,1635
380000,1125
380020,1331
380040,58
380060,48
380080,2096
380100,48
380120,48
380140,48
380160,32
380180,120
380200,48
380220,48
380240,48
380260,48
380280,48
380300,2096
380320,48
380340,48
380360,48
380380,32
380400,120
380420,48
380440,48
380460,48
380480,48
380500,48
380520,2096
380540,48
380560,48
380580,48
380600,32
380620,120
380640,48
380660,48
380680,48
380700,48
380720,48
380740,2096
380760,48
380780,48
380800,48
380820,544
380840,120
380860,48
380880,48
380900,48
380920,48
380940,3338
380960,870
380980,868
381000,1333
381020,1328
381040,2592
381060,120
381080,1584
381100,99
381120,1330
381140,48
381160,48
381180,2102
381200,48
381220,821
381240,560
381260,32
381280,120
381300,48
381320,48
381340,48
381360,2096
381380,48
381400,2100
381420,48
381440,1121
381460,569
381480,1568
381500,120
381520,2353
381540,355
381560,54
381580,1072
381600,48
381620,2149
381640,870
381660,1075
381680,1380
381700,544
381720,120
381740,870
381760,868
381780,1334
381800,1592
381820,48
381840,2096
381860,48
381880,48
381900,48
381920,13
381940,2611
381960,1635
381980,1125
382000,1335
382020,58
382040,48
382060,2150
382080,1638
382100,1638
382120,1638
382140,1568
382160,120
382180,48
382200,48
382220,48
382240,48
382260,48
382280,2096
382300,48
382320,304
382340,48
382360,32
382380,120
382400,614
382420,50
382440,51
382460,1337
382480,48
382500,2100
382520,51
382540,867
382560,1841
382580,32
382600,120
382620,1072
382640,867
382660,1335
382680,304
382700,48
382720,2096
382740,48
382760,50
382780,1633
382800,32
382820,120
382840,48
382860,48
382880,48
382900,1381
382920,3338
382940,870
382960,868
382980,1333
383000,2352
383020,2592
383040,120
383060,48
383080,48
383100,48
383120,53
383140,48
383160,2096
383180,102
383200,1638
383220,1584
383240,32
383260,120
383280,49
383300,48
383320,48
383340,48
383360,48
383380,2099
383400,816
383420,52
383440,2149
383460,32
383480,120
383500,1845
383520,819
383540,2104
383560,1381
383580,48
383600,2103
383620,356
383640,48
383660,817
383680,1312
383700,120
383720,569
383740,2357
383760,1378
383780,307
383800,48
383820,2096
383840,870
383860,870
383880,865
383900,2061
383920,2611
383940,1635
383960,1125
383980,1378
384000,58
384020,48
384040,2146
384060,309
384080,100
384100,825
384120,1568
384140,120
384160,57
384180,1126
384200,1121
384220,1124
384240,48
384260,2149
384280,2096
384300,611
384320,101
384340,544
384360,120
384380,1075
384400,1590
384420,1844
384440,824
384460,48
384480,2098
384500,870
384520,1075
384540,1589
384560,1056
384580,120
384600,48
384620,48
384640,48
384660,48
384680,48
384700,2096
384720,48
384740,48
384760,48
384780,32
384800,120
384820,48
384840,48
384860,48
384880,48
384900,3338
384920,870
384940,868
384960,1333
384980,1072
385000,2592
385020,120
385040,48
385060,48
385080,48
385100,48
385120,48
385140,2096
385160,48
385180,48
385200,48
385220,32
385240,120
385260,48
385280,48
385300,48
385320,48
385340,48
385360,2096
385380,48
385400,48
385420,48
385440,32
385460,120
385480,48
385500,48
385520,48
385540,48
385560,48
385580,2099
385600,1635
385620,1125
385640,1840
385660,32
385680,120
385700,48
385720,48
385740,49
385760,49
385780,48
385800,2096
385820,48
385840,48
385860,48
385880,525
385900,2611
385920,1635
385940,1125
385960,1382
385980,58
386000,48
386020,2103
386040,356
386060,48
386080,817
386100,1312
386120,120
386140,569
386160,2357
386180,1378
386200,307
386220,48
386240,2096
386260,870
386280,870
386300,865
386320,2080
386340,120
386360,561
386380,1328
386400,1075
386420,2358
386440,48
386460,2096
386480,2404
386500,1636
386520,308
386540,1056
386560,120
386580,1336
386600,98
386620,816
386640,1378
386660,48
386680,2148
386700,870
386720,1591
386740,1123
386760,2080
386780,120
386800,611
386820,1588
386840,870
386860,1332
386880,3338
386900,3338
386920,3338
386940,3338
386960,1356
386980,1568
387000,1641
387020,3173
387040,83
387060,2113
387080,565
387100,1594
387120,53
387140,2352
387160,1330
387180,1072
387200,1072
387220,1080
387240,2361
387260,2146
387280,1037
387300,2573
387320,2629
387340,40
387360,1331
387380,41
387400,101
387420,880
387440,3939
387460,3954
387480,1375
387500,1141
387520,3440
387540,3942
387560,3169
387580,872
387600,2592
387620,879
387640,613
387660,100
387680,1389
387700,32
387720,1644
387740,371
387760,2080
387780,879
387800,3686
387820,2407
387840,105
387860,800
387880,879
387900,626
387920,1392
387940,1125
387960,1057
387980,67
388000,579
388020,3376
388040,2103
388060,612
388080,1379
388100,1590
388120,1568
388140,2414
388160,884
388180,1377
388200,1056
388220,3942
388240,48
388260,2096
388280,3338
388300,1312
388320,2101
388340,824
388360,2336
388380,1395
388400,95
388420,879
388440,613
388460,3940
388480,1389
388500,95
388520,1388
388540,1594
388560,69
388580,3174
388600,119
388620,617
388640,1125
388660,105
388680,3689
388700,1056
388720,1633
388740,2412
388760,1380
388780,269
388800,2629
388820,40
388840,1332
388860,809
388880,101
388900,880
388920,3939
388940,3954
388960,1375
388980,1141
389000,3440
389020,3939
389040,3949
389060,3439
389080,3642
389100,67
389120,3954
389140,1312
389160,1141
389180,3440
389200,119
389220,617
389240,1125
389260,102
389280,361
389300,3173
389320,1056
389340,1897
389360,1128
389380,101
389400,626
389420,3954
389440,3373
389460,269
389480,2642
389500,1378
389520,3951
389540,1129
389560,3687
389580,3630
389600,3597
389620,2629
389640,848
389660,3410
389680,3917
389700,2661
389720,880
389740,818
389760,819
389780,3425
389800,105
389820,301
389840,560
389860,561
389880,50
389900,55
389920,3338
389940,629
389960,2412
389980,1082
390000,1637
390020,544
390040,55
390060,50
390080,50
390100,269
390120,2674
390140,884
390160,2608
390180,2099
390200,40
390220,596
390240,863
390260,855
390280,3923
390300,2387
390320,3922
390340,852
390360,2348
390380,623
390400,3956
390420,2608
390440,2104
390460,40
390480,848
390500,2399
390520,1601
390540,852
390560,3910
390580,3137
390600,840
390620,3906
390640,3919
390660,1065
390680,3338
390700,865
390720,1637
390740,1056
390760,67
390780,2608
390800,2100
390820,48
390840,1080
390860,568
390880,525
390900,2643
390920,73
390940,1872
390960,2608
390980,2149
391000,1293
391020,2669
391040,3940
391060,1338
391080,1097
391100,3884
391120,99
391140,3183
391160,875
391180,100
391200,2422
391220,2609
391240,3338
391260,3183
391280,356
391300,2608
391320,2099
391340,1635
391360,1077
391380,2098
391400,44
391420,3173
391440,3642
391460,120
391480,304
391500,1336
391520,3338
391540,3183
391560,356
391580,2608
391600,2100
391620,51
391640,867
391660,1841
391680,44
391700,3173
391720,3642
391740,120
391760,2145
391780,2061
391800,2668
391820,3937
391840,1082
391860,120
391880,1072
391900,867
391920,1335
391940,304
391960,3180
391980,1390
392000,2608
392020,2098
392040,1633
392060,13
392080,2661
392100,3700
392120,633
392140,48
392160,2100
392180,51
392200,867
392220,1841
392240,13
392260,2629
392280,40
392300,311
392320,1321
392340,65
392360,1091
392380,2592
392400,847
392420,3654
392440,3145
392460,852
392480,288
392500,1138
392520,2422
392540,1394
392560,3950
392580,1824
392600,2419
392620,110
392640,3956
392660,97
392680,3180
392700,3959
392720,1380
392740,116
392760,3872
392780,613
392800,117
392820,869
392840,1056
392860,1897
392880,1128
392900,116
392920,2149
392940,108
392960,1383
392980,355
393000,2336
393020,1138
393040,2422
393060,1394
393080,3338
393100,3338
393120,354
393140,3954
393160,1064
393180,2336
393200,1889
393220,800
393240,865
393260,3180
393280,1380
393300,97
393320,1056
393340,67
393360,48
393380,2100
393400,560
393420,307
393440,1377
393460,544
393480,3950
393500,99
393520,3954
393540,1312
393560,13
393580,2627
393600,3954
393620,1312
393640,48
393660,114
393680,1383
393700,2419
393720,1125
393740,544
393760,1141
393780,3440
393800,2573
393820,2637
393840,1360
393860,800
393880,32
393900,58
393920,48
393940,2100
393960,51
393980,2097
394000,1074
394020,1312
394040,82
394060,288
394080,32
394100,32
394120,58
394140,48
394160,2100
394180,51
394200,2102
394220,353
394240,32
394260,83
394280,32
394300,32
394320,32
394340,58
394360,48
394380,2099
394400,1635
394420,1125
394440,561
394460,32
394480,71
394500,32
394520,32
394540,32
394560,58
394580,48
394600,2099
394620,1635
394640,2148
394660,1584
394680,32
394700,13
394720,2644
394740,32
394760,32
394780,32
394800,58
394820,48
394840,2096
394860,48
394880,48
394900,48
394920,32
394940,84
394960,32
394980,32
395000,32
395020,58
395040,48
395060,2099
395080,1843
395100,1587
395120,1331
395140,1056
395160,84
395180,288
395200,32
395220,32
395240,58
395260,48
395280,2103
395300,567
395320,311
395340,54
395360,1568
395380,84
395400,544
395420,32
395440,32
395460,58
395480,48
395500,2099
395520,819
395540,563
395560,307
395580,32
395600,13
395620,2643
395640,47
395660,1616
395680,32
395700,58
395720,48
395740,2099
395760,1635
395780,1125
395800,563
395820,800
395840,83
395860,288
395880,32
395900,32
395920,58
395940,48
395960,2099
395980,1635
396000,1125
396020,563
396040,800
396060,65
396080,32
396100,32
396120,32
396140,58
396160,48
396180,2099
396200,1635
396220,1125
396240,564
396260,2080
396280,65
396300,288
396320,32
396340,32
396360,58
396380,48
396400,2099
396420,1635
396440,1125
396460,562
396480,288
396500,13
396520,2625
396540,544
396560,32
396580,32
396600,58
396620,48
396640,2096
396660,48
396680,48
396700,48
396720,32
396740,65
396760,800
396780,32
396800,32
396820,58
396840,48
396860,2099
396880,1635
396900,1125
396920,567
396940,1312
396960,65
396980,1056
397000,32
397020,32
397040,58
397060,48
397080,2096
397100,48
397120,48
397140,48
397160,288
397180,65
397200,1312
397220,32
397240,32
397260,58
397280,48
397300,2099
397320,1635
397340,2360
397360,48
397380,32
397400,13
397420,2625
397440,1568
397460,32
397480,32
397500,58
397520,48
397540,2103
397560,311
397580,2359
397600,2103
397620,1824
397640,65
397660,1824
397680,32
397700,32
397720,58
397740,48
397760,2103
397780,1591
397800,1335
397820,1079
397840,800
397860,83
397880,544
397900,32
397920,32
397940,58
397960,48
397980,2099
398000,816
398020,560
398040,48
398060,32
398080,83
398100,800
398120,32
398140,32
398160,58
398180,48
398200,2099
398220,1635
398240,2359
398260,1329
398280,1056
398300,13
398320,2643
398340,1056
398360,32
398380,32
398400,58
398420,48
398440,2096
398460,48
398480,819
398500,610
398520,32
398540,83
398560,1312
398580,32
398600,32
398620,58
398640,48
398660,2099
398680,816
398700,560
398720,48
398740,32
398760,83
398780,1568
398800,32
398820,32
398840,58
398860,48
398880,2150
398900,1638
398920,1584
398940,48
398960,32
398980,83
399000,1824
399020,32
399040,32
399060,58
399080,48
399100,2100
399120,51
399140,2097
399160,1076
399180,32
399200,13
399220,2643
399240,2080
399260,32
399280,32
399300,58
399320,48
399340,2096
399360,48
399380,1328
399400,50
399420,32
399440,83
399460,2336
399480,32
399500,32
399520,58
399540,48
399560,2096
399580,48
399600,304
399620,50
399640,32
399660,83
399680,304
399700,32
399720,32
399740,58
399760,48
399780,2096
399800,48
399820,48
399840,48
399860,1568
399880,83
399900,305
399920,32
399940,32
399960,58
399980,48
400000,2099
400020,1635
400040,1125
400060,867
400080,2080
400100,13
400120,2644
400140,800
400160,32
400180,32
400200,58
400220,48
400240,2102
400260,1334
400280,1078
400300,822
400320,544
400340,84
400360,1056
400380,32
400400,32
400420,58
400440,48
400460,2102
400480,310
400500,2358
400520,2102
400540,1824
400560,84
400580,1312
400600,32
400620,32
400640,58
400660,48
400680,2102
400700,1590
400720,1334
400740,1078
400760,800
400780,84
400800,1568
400820,32
400840,32
400860,58
400880,48
400900,2102
400920,566
400940,307
400960,2355
400980,2080
401000,13
401020,2637
401040,852
401060,340
401080,1363
401100,58
401120,48
401140,2096
401160,48
401180,49
401200,2096
401220,288
401240,77
401260,1110
401280,1347
401300,32
401320,58
401340,48
401360,2100
401380,51
401400,2096
401420,48
401440,288
401460,77
401480,833
401500,1363
401520,1312
401540,58
401560,48
401580,2096
401600,48
401620,48
401640,48
401660,1824
401680,77
401700,1110
401720,332
401740,32
401760,58
401780,48
401800,2096
401820,48
401840,48
401860,48
401880,32
401900,13
401920,2637
401940,2113
401960,596
401980,2372
402000,58
402020,48
402040,2096
402060,48
402080,48
402100,48
402120,32
402140,13
402160,2573
402180,2643
402200,1121
402220,875
402240,109
402260,1389
402280,3954
402300,2362
402320,3338
402340,870
402360,868
402380,1330
402400,304
402420,2592
402440,120
402460,48
402480,48
402500,48
402520,54
402540,48
402560,2096
402580,48
402600,304
402620,50
402640,32
402660,120
402680,870
402700,868
402720,1330
402740,867
402760,48
402780,2100
402800,51
402820,2146
402840,1382
402860,800
402880,120
402900,1638
402920,1638
402940,48
402960,48
402980,48
403000,2099
403020,816
403040,560
403060,48
403080,32
403100,120
403120,48
403140,51
403160,48
403180,816
403200,48
403220,2099
403240,1635
403260,2149
403280,610
403300,781
403320,2611
403340,1635
403360,1125
403380,563
403400,58
403420,48
403440,2099
403460,1635
403480,1125
403500,563
403520,800
403540,120
403560,870
403580,824
403600,1330
403620,1080
403640,48
403660,2099
403680,1635
403700,1125
403720,562
403740,2080
