timestamp,light_intensity
372200,1075
372220,1590
372240,1844
372260,824
372280,48
372300,2098
372320,870
372340,1075
372360,1589
372380,1037
372400,2573
372420,2573
372440,2573
372460,2629
372480,3142
372500,102
372520,2412
372540,1312
372560,840
372580,306
372600,1334
372620,2592
372640,1337
372660,101
372680,612
372700,100
372720,100
372740,2105
372760,2360
372780,612
372800,3338
372820,3338
372840,1312
372860,2101
372880,816
372900,2336
372920,1395
372940,95
372960,879
372980,613
373000,3940
373020,1389
373040,95
373060,1644
373080,371
373100,2106
373120,67
373140,3954
373160,1312
373180,1141
373200,3440
373220,102
373240,3169
373260,872
373280,99
373300,3950
373320,1641
373340,1824
373360,2419
373380,99
373400,3954
373420,629
373440,116
373460,1380
373480,288
373500,850
373520,829
373540,120
373560,1890
373580,1077
373600,822
373620,1638
373640,105
373660,3699
373680,1125
373700,356
373720,111
373740,1568
373760,120
373780,13
373800,2629
373820,40
373840,1331
373860,2089
373880,101
373900,880
373920,3939
373940,3954
373960,1375
373980,1141
374000,3440
374020,3941
374040,3174
374060,2592
374080,1388
374100,1568
374120,1906
374140,2420
374160,1312
374180,2414
374200,2420
374220,102
374240,361
374260,3173
374280,1057
374300,3338
374320,1312
374340,2101
374360,1075
374380,2336
374400,1395
374420,95
374440,879
374460,613
374480,3940
374500,1389
374520,95
374540,879
374560,3437
374580,3950
374600,2592
374620,879
374640,613
374660,100
374680,1389
374700,32
374720,1906
374740,2420
374760,1312
374780,1633
374800,2412
374820,1380
374840,119
374860,2420
374880,2080
374900,1394
374920,623
374940,573
374960,3377
374980,3338
375000,613
375020,623
375040,3956
375060,2414
375080,1838
375100,3630
375120,3338
375140,1363
375160,45
375180,591
375200,3386
375220,1395
375240,51
375260,611
375280,813
375300,368
375320,2353
375340,3378
375360,50
375380,304
375400,560
375420,1805
375440,2626
375460,1385
375480,3172
375500,2630
375520,1378
375540,32
375560,1824
375580,560
375600,561
375620,3338
375640,627
375660,1082
375680,120
375700,800
375720,2130
375740,1091
375760,3923
375780,1887
375800,857
375820,863
375840,595
375860,1065
375880,3170
375900,3951
375920,1082
375940,120
375960,2080
375980,2131
376000,73
376020,3910
376040,339
376060,1119
376080,1612
376100,339
376120,2143
376140,591
376160,3924
376180,2317
376200,2643
376220,374
376240,1380
376260,80
376280,826
376300,120
376320,1072
376340,52
376360,2146
376380,2098
376400,3338
376420,848
376440,2391
376460,58
376480,120
376500,1381
376520,3338
376540,3439
376560,1125
376580,2628
376600,2383
376620,3104
376640,876
376660,3939
376680,2848
376700,1129
376720,1594
376740,269
376760,2668
376780,3937
376800,1082
376820,120
376840,870
376860,868
376880,1336
376900,560
376920,3180
376940,1390
376960,2608
376980,2097
377000,53
377020,2061
377040,2668
377060,3937
377080,1082
377100,120
377120,1072
377140,867
377160,823
377180,304
377200,3180
377220,1390
377240,2608
377260,2104
377280,312
377300,3338
377320,3183
377340,356
377360,2608
377380,2100
377400,51
377420,869
377440,1841
377460,44
377480,3173
377500,3642
377520,120
377540,614
377560,304
377580,3338
377600,1390
377620,1138
377640,2336
377660,120
377680,1072
377700,867
377720,823
377740,304
377760,3338
377780,1312
377800,2097
377820,1845
377840,2336
377860,324
377880,826
377900,67
377920,3918
377940,1612
377960,2371
377980,1057
378000,100
378020,617
378040,1637
378060,607
378080,3687
378100,105
378120,800
378140,3695
378160,1056
378180,364
378200,3183
378220,1893
378240,1056
378260,1135
378280,98
378300,1312
378320,1395
378340,1380
378360,119
378380,2420
378400,2080
378420,1128
378440,1312
378460,3173
378480,1889
378500,889
378520,100
378540,617
378560,1637
378580,525
378600,2573
378620,2657
378640,623
378660,628
378680,2089
378700,119
378720,371
378740,99
378760,364
378780,3173
378800,1056
378820,372
378840,80
378860,800
378880,120
378900,1074
378920,49
378940,869
378960,354
378980,111
379000,3616
379020,879
379040,613
379060,48
379080,3338
379100,879
379120,613
379140,32
379160,32
379180,613
379200,1897
379220,884
379240,1394
379260,100
379280,1389
379300,58
379320,3338
379340,3397
379360,67
379380,32
379400,32
379420,2592
379440,120
379460,1072
379480,824
379500,308
379520,613
379540,32
379560,577
379580,32
379600,32
379620,32
379640,2592
379660,120
379680,1072
379700,824
379720,1585
379740,304
379760,32
379780,848
379800,32
379820,32
379840,32
379860,2592
379880,120
379900,870
379920,868
379940,1330
379960,304
379980,32
380000,1872
380020,32
380040,32
380060,32
380080,2592
380100,120
380120,870
380140,824
380160,1078
380180,48
380200,32
380220,3338
380240,1104
380260,32
380280,32
380300,32
380320,2592
380340,120
380360,48
380380,48
380400,48
380420,48
380440,32
380460,1072
380480,32
380500,32
380520,32
380540,2592
380560,120
380580,823
380600,822
380620,821
380640,820
380660,32
380680,1073
380700,32
380720,32
380740,32
380760,2592
380780,120
380800,1842
380820,1841
380840,1840
380860,1638
380880,32
380900,1074
380920,32
380940,32
380960,32
380980,2592
381000,120
381020,819
381040,818
381060,817
381080,816
381100,32
381120,3338
381140,816
381160,3910
381180,32
381200,32
381220,2592
381240,120
381260,870
381280,868
381300,1330
381320,867
381340,32
381360,817
381380,32
381400,32
381420,32
381440,2592
381460,120
381480,870
381500,868
381520,1330
381540,867
381560,32
381580,304
381600,32
381620,32
381640,32
381660,2592
381680,120
381700,870
381720,868
381740,1330
381760,1080
381780,32
381800,305
381820,32
381840,32
381860,32
381880,2592
381900,120
381920,870
381940,868
381960,1330
381980,609
382000,32
382020,3338
382040,306
382060,32
382080,32
382100,32
382120,2592
382140,120
382160,48
382180,48
382200,48
382220,48
382240,32
382260,307
382280,32
382300,32
382320,32
382340,2592
382360,120
382380,870
382400,868
382420,1330
382440,1845
382460,32
382480,308
382500,32
382520,32
382540,32
382560,2592
382580,120
382600,48
382620,48
382640,48
382660,49
382680,32
382700,309
382720,32
382740,32
382760,32
382780,2592
382800,120
382820,870
382840,825
382860,2096
382880,48
382900,32
382920,3338
382940,310
382960,32
382980,32
383000,32
383020,2592
383040,120
383060,1889
383080,1849
383100,1848
383120,1847
383140,32
383160,311
383180,32
383200,32
383220,32
383240,2592
383260,120
383280,1846
383300,1845
383320,1844
383340,1843
383360,32
383380,818
383400,32
383420,32
383440,32
383460,2592
383480,120
383500,867
383520,98
383540,48
383560,48
383580,32
383600,819
383620,32
383640,32
383660,32
383680,2592
383700,120
383720,870
383740,825
383760,1893
383780,308
383800,32
383820,3338
383840,820
383860,32
383880,32
383900,32
383920,2592
383940,120
383960,48
383980,51
384000,818
384020,560
384040,32
384060,821
384080,32
384100,32
384120,32
384140,2592
384160,120
384180,867
384200,98
384220,48
384240,48
384260,32
384280,822
384300,32
384320,32
384340,32
384360,2592
384380,120
384400,1638
384420,1638
384440,48
384460,48
384480,32
384500,823
384520,32
384540,32
384560,32
384580,2592
384600,120
384620,1072
384640,824
384660,308
384680,1072
384700,32
384720,3338
384740,824
384760,32
384780,32
384800,32
384820,2592
384840,120
384860,48
384880,53
384900,48
384920,560
384940,32
384960,825
384980,32
385000,32
385020,32
385040,2592
385060,120
385080,48
385100,49
385120,48
385140,560
385160,32
385180,817
385200,32
385220,32
385240,32
385260,2592
385280,120
385300,48
385320,48
385340,48
385360,54
385380,32
385400,817
385420,288
385440,32
385460,32
385480,2592
385500,120
385520,870
385540,868
385560,1331
385580,824
385600,32
385620,3338
385640,1075
385660,32
385680,32
385700,32
385720,2592
385740,120
385760,1637
385780,1636
385800,1635
385820,1634
385840,32
385860,1076
385880,32
385900,32
385920,32
385940,2592
385960,120
385980,1633
386000,1593
386020,1592
386040,1591
386060,32
386080,1077
386100,32
386120,32
386140,32
386160,2592
386180,120
386200,1590
386220,1589
386240,1588
386260,1587
386280,32
386300,1078
386320,32
386340,32
386360,32
386380,2592
386400,120
386420,1586
386440,1585
386460,825
386480,824
386500,32
386520,3338
386540,3411
386560,1089
386580,1109
386600,800
386620,2592
386640,120
386660,48
386680,48
386700,312
386720,49
386740,32
386760,3412
386780,1605
386800,800
386820,32
386840,2592
386860,120
386880,1072
386900,824
386920,48
386940,49
386960,32
386980,3395
387000,341
387020,837
387040,32
387060,2592
387080,120
387100,48
387120,48
387140,48
387160,55
387180,32
387200,3412
387220,1601
387240,3104
387260,32
387280,2592
387300,120
387320,48
387340,48
387360,48
387380,48
387400,32
387420,3338
387440,3400
387460,338
387480,1097
387500,1056
387520,2592
387540,120
387560,48
387580,48
387600,48
387620,48
387640,32
387660,3338
387680,3338
387700,884
387720,355
387740,2848
387760,3429
387780,3439
387800,633
387820,2573
387840,2611
387860,1635
387880,1125
387900,561
387920,58
387940,48
387960,2096
387980,48
388000,48
388020,48
388040,1568
388060,120
388080,48
388100,49
388120,48
388140,560
388160,48
388180,2099
388200,1635
388220,1125
388240,563
388260,800
388280,120
388300,1072
388320,824
388340,565
388360,1635
388380,48
388400,2150
388420,1638
388440,1584
388460,48
388480,32
388500,120
388520,867
388540,98
388560,48
388580,48
388600,48
388620,2096
388640,48
388660,816
388680,51
388700,32
388720,120
388740,870
388760,824
388780,1330
388800,611
388820,3338
388840,870
388860,868
388880,1330
388900,816
388920,2592
388940,120
388960,870
388980,868
389000,1330
389020,867
389040,48
389060,2099
389080,1635
389100,2149
389120,612
389140,2080
389160,120
389180,870
389200,868
389220,1330
389240,568
389260,48
389280,2099
389300,307
389320,51
389340,563
389360,1056
389380,120
389400,1586
389420,1585
389440,1589
389460,819
389480,48
389500,2099
389520,816
389540,560
389560,48
389580,32
389600,120
389620,1842
389640,1638
389660,1586
389680,1585
389700,48
389720,2098
389740,50
389760,2354
389780,2103
389800,1037
389820,2611
389840,1635
389860,1125
389880,565
389900,58
389920,48
389940,2098
389960,55
389980,822
390000,311
390020,1824
390040,120
390060,1635
390080,1635
390100,1585
390120,1587
390140,48
390160,2102
390180,306
390200,54
390220,1078
390240,1312
390260,120
390280,1075
390300,1328
390320,560
390340,1844
390360,48
390380,2099
390400,1079
390420,2099
390440,50
390460,32
390480,120
390500,819
390520,817
390540,816
390560,818
390580,48
390600,2098
390620,54
390640,566
390660,310
390680,1312
390700,120
390720,1587
390740,560
390760,1637
390780,1638
390800,3338
390820,870
390840,868
390860,1330
390880,1840
390900,2592
390920,120
390940,560
390960,1589
390980,1842
391000,1638
391020,48
391040,2096
391060,48
391080,48
391100,51
391120,32
391140,120
391160,867
391180,98
391200,48
391220,48
391240,48
391260,2145
391280,560
391300,1331
391320,49
391340,544
391360,120
391380,1584
391400,99
391420,561
391440,2356
391460,48
391480,2099
391500,816
391520,1081
391540,1843
391560,800
391580,120
391600,867
391620,100
391640,2359
391660,1848
391680,48
391700,2100
391720,560
391740,307
391760,1377
391780,1293
391800,2611
391820,1635
391840,1125
391860,569
391880,58
391900,48
391920,2099
391940,816
391960,560
391980,48
392000,32
392020,120
392040,867
392060,100
392080,2359
392100,867
392120,48
392140,2099
392160,816
392180,1081
392200,1847
392220,800
392240,120
392260,1074
392280,49
392300,2103
392320,2145
392340,48
392360,2096
392380,48
392400,1378
392420,1844
392440,32
392460,120
392480,48
392500,308
392520,48
392540,48
392560,48
392580,2096
392600,48
392620,48
392640,48
392660,32
392680,120
392700,1074
392720,49
392740,310
392760,1076
392780,3338
392800,870
392820,868
392840,1330
392860,560
392880,2592
392900,120
392920,48
392940,48
392960,48
392980,49
393000,48
393020,2096
393040,48
393060,48
393080,357
393100,32
393120,120
393140,48
393160,48
393180,48
393200,52
393220,48
393240,2100
393260,560
393280,354
393300,1633
393320,1568
393340,120
393360,1074
393380,48
393400,48
393420,48
393440,48
393460,2099
393480,816
393500,560
393520,48
393540,32
393560,120
393580,48
393600,51
393620,818
393640,560
393660,48
393680,2099
393700,1635
393720,1125
393740,1075
393760,13
393780,2611
393800,1635
393820,1125
393840,612
393860,58
393880,48
393900,2096
393920,48
393940,48
393960,51
393980,1312
394000,120
394020,48
394040,48
394060,48
394080,51
394100,48
394120,2096
394140,48
394160,48
394180,48
394200,32
394220,120
394240,1072
394260,824
394280,310
394300,1123
394320,48
394340,2099
394360,2354
394380,612
394400,2103
394420,1056
394440,120
394460,870
394480,1585
394500,817
394520,1123
394540,48
394560,2096
394580,48
394600,48
394620,48
394640,32
394660,120
394680,50
394700,1586
394720,1377
394740,48
394760,3338
394780,870
394800,868
394820,1330
394840,1584
394860,2592
394880,120
394900,48
394920,868
394940,1331
394960,1891
394980,48
395000,2099
395020,816
395040,560
395060,304
395080,288
395100,120
395120,48
395140,48
395160,48
395180,48
395200,48
395220,2103
395240,1638
395260,1638
395280,1638
395300,1568
395320,120
395340,1074
395360,48
395380,48
395400,48
395420,48
395440,2099
395460,816
395480,1331
395500,611
395520,1568
395540,120
395560,1074
395580,97
395600,2403
395620,55
395640,48
395660,2100
395680,51
395700,870
395720,310
395740,13
395760,2611
395780,1635
395800,1125
395820,817
395840,58
395860,48
395880,2100
395900,613
395920,818
395940,1080
395960,1312
395980,120
396000,2406
396020,569
396040,1377
396060,356
396080,48
396100,2104
396120,1841
396140,2359
396160,1841
396180,1056
396200,120
396220,48
396240,97
396260,2402
396280,1336
396300,48
396320,2104
396340,1077
396360,1892
396380,308
396400,2080
396420,120
396440,1591
396460,1329
396480,1125
396500,100
396520,48
396540,2099
396560,1635
396580,1125
396600,820
396620,32
396640,120
396660,48
396680,98
396700,48
396720,48
396740,3338
396760,870
396780,868
396800,1331
396820,816
396840,2592
396860,120
396880,48
396900,48
396920,48
396940,48
396960,48
396980,2096
397000,48
397020,48
397040,48
397060,32
397080,120
397100,48
397120,48
397140,48
397160,48
397180,48
397200,2096
397220,48
397240,48
397260,48
397280,32
397300,120
397320,48
397340,48
397360,48
397380,48
397400,48
397420,2096
397440,48
397460,48
397480,48
397500,32
397520,120
397540,48
397560,48
397580,48
397600,48
397620,48
397640,2099
397660,1635
397680,1126
397700,48
397720,13
397740,2611
397760,1635
397780,1125
397800,821
397820,58
397840,48
397860,2096
397880,48
397900,52
397920,2148
397940,32
397960,120
397980,870
398000,1585
398020,817
398040,1123
398060,48
398080,2096
398100,48
398120,102
398140,1638
398160,1568
398180,120
398200,1638
398220,1638
398240,1638
398260,1638
398280,48
398300,2096
398320,48
398340,48
398360,48
398380,32
398400,120
398420,870
398440,868
398460,1332
398480,560
398500,48
398520,2096
398540,48
398560,48
398580,48
398600,32
398620,120
398640,1072
398660,867
398680,1637
398700,564
398720,3338
398740,870
398760,868
398780,1331
398800,1840
398820,2592
398840,120
398860,1846
398880,822
398900,55
398920,869
398940,48
398960,2096
398980,48
399000,304
399020,48
399040,32
399060,120
399080,48
399100,308
399120,48
399140,48
399160,48
399180,2096
399200,48
399220,304
399240,48
399260,32
399280,120
399300,614
399320,50
399340,54
399360,1337
399380,48
399400,2100
399420,51
399440,2097
399460,1076
399480,32
399500,120
399520,48
399540,48
399560,48
399580,1381
399600,48
399620,2096
399640,48
399660,48
399680,48
399700,1293
399720,2611
399740,1635
399760,1125
399780,825
399800,58
399820,48
399840,2096
399860,102
399880,1638
399900,1584
399920,32
399940,120
399960,49
399980,48
400000,48
400020,48
400040,48
400060,2099
400080,816
400100,560
400120,50
400140,32
400160,120
400180,48
400200,51
400220,818
400240,560
400260,48
400280,2099
400300,1635
400320,2147
400340,1328
400360,32
400380,120
400400,48
400420,48
400440,354
400460,2352
400480,48
400500,2100
400520,51
400540,2096
400560,48
400580,32
400600,120
400620,48
400640,48
400660,561
400680,312
400700,3338
400720,870
400740,868
400760,1331
400780,560
400800,2592
400820,120
400840,1074
400860,48
400880,48
400900,560
400920,48
400940,2096
400960,48
400980,313
401000,613
401020,2080
401040,120
401060,1072
401080,824
401100,561
401120,312
401140,48
401160,2096
401180,48
401200,49
401220,561
401240,2080
401260,120
401280,1328
401300,48
401320,48
401340,304
401360,48
401380,2096
401400,48
401420,48
401440,48
401460,1056
401480,120
401500,48
401520,48
401540,48
401560,48
401580,48
401600,2096
401620,48
401640,48
401660,48
401680,13
401700,2611
401720,1635
401740,1125
401760,868
401780,58
