timestamp,light_intensity
259340,48
259360,560
259380,48
259400,2096
259420,48
259440,313
259460,613
259480,2080
259500,120
259520,1072
259540,824
259560,561
259580,312
259600,48
259620,2096
259640,48
259660,49
259680,561
259700,2080
259720,120
259740,1328
259760,48
259780,48
259800,304
259820,48
259840,2096
259860,48
259880,48
259900,48
259920,1056
259940,120
259960,48
259980,48
260000,48
260020,48
260040,48
260060,2096
260080,48
260100,48
260120,48
260140,13
260160,2611
260180,1635
260200,1125
260220,868
260240,58
260260,48
260280,2096
260300,48
260320,48
260340,48
260360,32
260380,120
260400,48
260420,48
260440,48
260460,48
260480,48
260500,2096
260520,48
260540,48
260560,48
260580,32
260600,120
260620,48
260640,48
260660,48
260680,48
260700,48
260720,2096
260740,48
260760,48
260780,48
260800,32
260820,120
260840,48
260860,48
260880,48
260900,48
260920,48
260940,2096
260960,48
260980,48
261000,48
261020,32
261040,120
261060,48
261080,48
261100,48
261120,48
261140,3338
261160,870
261180,868
261200,1331
261220,1584
261240,2592
261260,120
261280,48
261300,48
261320,48
261340,48
261360,48
261380,2096
261400,48
261420,48
261440,48
261460,32
261480,120
261500,48
261520,48
261540,48
261560,48
261580,48
261600,2096
261620,48
261640,48
261660,48
261680,32
261700,120
261720,48
261740,48
261760,48
261780,48
261800,48
261820,2096
261840,48
261860,48
261880,48
261900,32
261920,120
261940,48
261960,48
261980,48
262000,48
262020,48
262040,2096
262060,48
262080,48
262100,48
262120,13
262140,2611
262160,1635
262180,1125
262200,1073
262220,58
262240,48
262260,2096
262280,48
262300,48
262320,48
262340,32
262360,120
262380,48
262400,48
262420,48
262440,48
262460,48
262480,2096
262500,48
262520,304
262540,50
262560,32
262580,120
262600,48
262620,52
262640,818
262660,1080
262680,48
262700,2096
262720,48
262740,1076
262760,1335
262780,32
262800,120
262820,48
262840,53
262860,48
262880,560
262900,48
262920,2096
262940,48
262960,1593
262980,817
263000,32
263020,120
263040,48
263060,102
263080,567
263100,816
263120,3338
263140,870
263160,868
263180,1332
263200,816
263220,2592
263240,120
263260,48
263280,48
263300,48
263320,48
263340,48
263360,2096
263380,48
263400,48
263420,48
263440,32
263460,120
263480,48
263500,48
263520,48
263540,48
263560,48
263580,2096
263600,48
263620,48
263640,48
263660,32
263680,120
263700,48
263720,48
263740,48
263760,48
263780,48
263800,2096
263820,48
263840,48
263860,48
263880,32
263900,120
263920,48
263940,48
263960,48
263980,48
264000,48
264020,2096
264040,48
264060,48
264080,48
264100,13
264120,2611
264140,1635
264160,1125
264180,1077
264200,58
264220,48
264240,2096
264260,48
264280,48
264300,48
264320,32
264340,120
264360,48
264380,48
264400,48
264420,48
264440,48
264460,2096
264480,48
264500,1378
264520,1846
264540,32
264560,120
264580,1590
264600,568
264620,311
264640,307
264660,48
264680,2098
264700,2103
264720,2357
264740,1841
264760,1056
264780,120
264800,1585
264820,1121
264840,1079
264860,1892
264880,48
264900,2146
264920,311
264940,1591
264960,1586
264980,1824
265000,120
265020,1074
265040,1331
265060,612
265080,2101
265100,3338
265120,870
265140,868
265160,1332
265180,1840
265200,2592
265220,120
265240,2406
265260,569
265280,1377
265300,356
265320,48
265340,2104
265360,1841
265380,2359
265400,1841
265420,1056
265440,120
265460,2357
265480,869
265500,53
265520,1337
265540,48
265560,2096
265580,48
265600,48
265620,48
265640,32
265660,120
265680,48
265700,48
265720,48
265740,48
265760,48
265780,2096
265800,48
265820,48
265840,53
265860,800
265880,120
265900,48
265920,48
265940,48
265960,48
265980,48
266000,2099
266020,1635
266040,1328
266060,48
266080,13
266100,2611
266120,1635
266140,1125
266160,1081
266180,58
266200,48
266220,2096
266240,48
266260,48
266280,48
266300,32
266320,120
266340,48
266360,48
266380,48
266400,1379
266420,48
266440,2096
266460,48
266480,52
266500,2149
266520,32
266540,120
266560,1072
266580,867
266600,823
266620,2358
266640,48
266660,2099
266680,1378
266700,313
266720,609
266740,32
266760,120
266780,612
266800,356
266820,2104
266840,1381
266860,48
266880,2096
266900,48
266920,48
266940,48
266960,32
266980,120
267000,48
267020,48
267040,48
267060,48
267080,3338
267100,870
267120,868
267140,1332
267160,560
267180,2592
267200,120
267220,48
267240,48
267260,1328
267280,48
267300,48
267320,2096
267340,48
267360,50
267380,48
267400,32
267420,120
267440,48
267460,48
267480,48
267500,48
267520,48
267540,2096
267560,48
267580,48
267600,48
267620,32
267640,120
267660,48
267680,48
267700,48
267720,48
267740,48
267760,2096
267780,48
267800,48
267820,48
267840,32
267860,120
267880,48
267900,49
267920,48
267940,48
267960,48
267980,2096
268000,49
268020,1072
268040,48
268060,13
268080,2611
268100,1635
268120,1125
268140,1124
268160,58
268180,48
268200,2096
268220,49
268240,1328
268260,48
268280,32
268300,120
268320,48
268340,308
268360,48
268380,48
268400,48
268420,2096
268440,48
268460,48
268480,48
268500,32
268520,120
268540,48
268560,48
268580,48
268600,48
268620,48
268640,2096
268660,48
268680,48
268700,48
268720,32
268740,120
268760,48
268780,48
268800,48
268820,48
268840,48
268860,2096
268880,48
268900,48
268920,48
268940,32
268960,120
268980,48
269000,48
269020,48
269040,48
269060,3338
269080,870
269100,868
269120,1332
269140,1584
269160,2592
269180,120
269200,48
269220,48
269240,48
269260,48
269280,48
269300,2096
269320,48
269340,48
269360,48
269380,32
269400,120
269420,48
269440,48
269460,48
269480,48
269500,48
269520,2096
269540,48
269560,48
269580,48
269600,32
269620,120
269640,48
269660,48
269680,48
269700,48
269720,48
269740,2096
269760,48
269780,48
269800,48
269820,32
269840,120
269860,48
269880,48
269900,48
269920,48
269940,48
269960,2096
269980,48
270000,48
270020,48
270040,13
270060,2611
270080,1635
270100,1125
270120,1329
270140,58
270160,48
270180,2096
270200,48
270220,48
270240,48
270260,32
270280,120
270300,48
270320,48
270340,48
270360,48
270380,48
270400,2096
270420,48
270440,48
270460,48
270480,32
270500,120
270520,48
270540,48
270560,48
270580,48
270600,48
270620,2096
270640,48
270660,48
270680,48
270700,32
270720,120
270740,48
270760,48
270780,48
270800,48
270820,48
270840,2096
270860,48
270880,48
270900,48
270920,32
270940,120
270960,48
270980,48
271000,48
271020,48
271040,3338
271060,870
271080,868
271100,1333
271120,816
271140,2592
271160,120
271180,48
271200,48
271220,48
271240,48
271260,48
271280,2096
271300,48
271320,48
271340,48
271360,32
271380,120
271400,48
271420,48
271440,48
271460,48
271480,48
271500,2096
271520,48
271540,48
271560,48
271580,32
271600,120
271620,48
271640,48
271660,48
271680,48
271700,48
271720,2096
271740,48
271760,48
271780,48
271800,32
271820,120
271840,48
271860,48
271880,48
271900,50
271920,48
271940,2096
271960,48
271980,48
272000,48
272020,13
272040,2611
272060,1635
272080,1125
272100,1333
272120,58
272140,48
272160,2102
272180,48
272200,821
272220,560
272240,32
272260,120
272280,1584
272300,99
272320,1330
272340,48
272360,48
272380,2096
272400,48
272420,48
272440,56
272460,32
272480,120
272500,1072
272520,52
272540,306
272560,2358
272580,48
272600,2105
272620,305
272640,816
272660,1636
272680,32
272700,120
272720,1379
272740,1636
272760,869
272780,1122
272800,48
272820,2099
272840,1635
272860,1125
272880,1590
272900,2080
272920,120
272940,48
272960,48
272980,48
273000,48
273020,3338
273040,870
273060,868
273080,1333
273100,1840
273120,2592
273140,120
273160,1638
273180,1638
273200,1638
273220,1638
273240,48
273260,2096
273280,48
273300,48
273320,48
273340,32
273360,120
273380,48
273400,49
273420,48
273440,48
273460,48
273480,2098
273500,1584
273520,560
273540,869
273560,2336
273580,120
273600,1072
273620,867
273640,823
273660,304
273680,48
273700,2100
273720,51
273740,869
273760,1841
273780,32
273800,120
273820,48
273840,48
273860,614
273880,304
273900,48
273920,2096
273940,48
273960,48
273980,101
274000,1293
274020,2611
274040,1635
274060,1125
274080,1337
274100,58
274120,48
274140,2096
274160,48
274180,48
274200,48
274220,1312
274240,120
274260,48
274280,1638
274300,1638
274320,48
274340,48
274360,2096
274380,304
274400,48
274420,48
274440,32
274460,120
274480,867
274500,48
274520,1080
274540,1328
274560,48
274580,2103
274600,1331
274620,824
274640,2101
274660,1312
274680,120
274700,1889
274720,1072
274740,51
274760,309
274780,48
274800,2098
274820,2361
274840,1381
274860,609
274880,800
274900,120
274920,51
274940,1587
274960,1635
274980,312
275000,3338
275020,870
275040,868
275060,1333
275080,560
275100,2592
275120,120
275140,561
275160,1328
275180,1075
275200,2358
275220,48
275240,2096
275260,2404
275280,1636
275300,308
275320,1056
275340,120
275360,1336
275380,98
275400,816
275420,1378
275440,48
275460,2148
275480,870
275500,1591
275520,1123
275540,2080
275560,120
275580,611
275600,1588
275620,870
275640,1332
275660,48
275680,2096
275700,48
275720,48
275740,48
275760,32
275780,120
275800,48
275820,48
275840,48
275860,48
275880,48
275900,2096
275920,48
275940,48
275960,48
275980,13
276000,2611
276020,1635
276040,1125
276060,1380
276080,58
276100,48
276120,2096
276140,48
276160,48
276180,48
276200,32
276220,120
276240,48
276260,48
276280,48
276300,48
276320,48
276340,2096
276360,48
276380,48
276400,48
276420,32
276440,120
276460,48
276480,48
276500,48
276520,48
276540,48
276560,2096
276580,48
276600,48
276620,48
276640,32
276660,120
276680,870
276700,868
276720,1335
276740,48
276760,48
276780,2096
276800,48
276820,48
276840,304
276860,288
276880,120
276900,48
276920,48
276940,48
276960,50
276980,3338
277000,870
277020,868
277040,1333
277060,1584
277080,2592
277100,120
277120,1889
277140,1072
277160,51
277180,309
277200,48
277220,2098
277240,2361
277260,1381
277280,609
277300,800
277320,120
277340,51
277360,1587
277380,1635
277400,312
277420,48
277440,2146
277460,309
277480,100
277500,825
277520,1568
277540,120
277560,57
277580,1126
277600,1121
277620,1124
277640,48
277660,2149
277680,2096
277700,611
277720,101
277740,544
277760,120
277780,1075
277800,1590
277820,1844
277840,824
277860,48
277880,2098
277900,870
277920,1075
277940,1589
277960,1037
277980,2573
278000,2573
278020,2573
278040,2629
278060,3142
278080,102
278100,2412
278120,1312
278140,840
278160,306
278180,1334
278200,2592
278220,1337
278240,101
278260,612
278280,100
278300,100
278320,2105
278340,2360
278360,612
278380,3338
278400,3338
278420,1312
278440,2101
278460,816
278480,2336
278500,1395
278520,95
278540,879
278560,613
278580,3940
278600,1389
278620,95
278640,1644
278660,371
278680,2106
278700,67
278720,3954
278740,1312
278760,1141
278780,3440
278800,102
278820,3169
278840,872
278860,99
278880,3950
278900,1641
278920,1824
278940,2419
278960,99
278980,3954
279000,629
279020,116
279040,1380
279060,288
279080,850
279100,829
279120,120
279140,1890
279160,1077
279180,822
279200,1638
279220,105
279240,3699
279260,1125
279280,356
279300,111
279320,1568
279340,120
279360,13
279380,2629
279400,40
279420,1331
279440,2089
279460,101
279480,880
279500,3939
279520,3954
279540,1375
279560,1141
279580,3440
279600,3941
279620,3174
279640,2592
279660,1388
279680,1568
279700,1906
279720,2420
279740,1312
279760,2414
279780,2420
279800,102
279820,361
279840,3173
279860,1057
279880,3338
279900,1312
279920,2101
279940,1075
279960,2336
279980,1395
280000,95
280020,879
280040,613
280060,3940
280080,1389
280100,95
280120,879
280140,3437
280160,3950
280180,2592
280200,879
280220,613
280240,100
280260,1389
280280,32
280300,1906
280320,2420
280340,1312
280360,1633
280380,2412
280400,1380
280420,119
280440,2420
280460,2080
280480,1394
280500,623
280520,573
280540,3377
280560,3338
280580,613
280600,623
280620,3956
280640,2414
280660,1838
280680,3630
280700,3338
280720,1363
280740,45
280760,591
280780,3386
280800,1395
280820,51
280840,611
280860,813
280880,368
280900,2353
280920,3378
280940,50
280960,304
280980,560
281000,1805
281020,2626
281040,1385
281060,3172
281080,2630
281100,1378
281120,32
281140,1824
281160,560
281180,561
281200,3338
281220,627
281240,1082
281260,120
281280,800
281300,2130
281320,1091
281340,3923
281360,1887
281380,857
281400,863
281420,595
281440,1065
281460,3170
281480,3951
281500,1082
281520,120
281540,2080
281560,2131
281580,73
281600,3910
281620,339
281640,1119
281660,1612
281680,339
281700,2143
281720,591
281740,3924
281760,2317
281780,2643
281800,374
281820,1380
281840,80
281860,826
281880,120
281900,1072
281920,52
281940,2146
281960,2098
281980,3338
282000,848
282020,2391
282040,58
282060,120
282080,1381
282100,3338
282120,3439
282140,1125
282160,2628
282180,2383
282200,3104
282220,876
282240,3939
282260,2848
282280,1129
282300,1594
282320,269
282340,2668
282360,3937
282380,1082
282400,120
282420,870
282440,868
282460,1336
282480,560
282500,3180
282520,1390
282540,2608
282560,2097
282580,53
282600,2061
282620,2668
282640,3937
282660,1082
282680,120
282700,1072
282720,867
282740,823
282760,304
282780,3180
282800,1390
282820,2608
282840,2104
282860,312
282880,3338
282900,3183
282920,356
282940,2608
282960,2100
282980,51
283000,869
283020,1841
283040,44
283060,3173
283080,3642
283100,120
283120,614
283140,304
283160,3338
283180,1390
283200,1138
283220,2336
283240,120
283260,1072
283280,867
283300,823
283320,304
283340,3338
283360,1312
283380,2097
283400,1845
283420,2336
283440,324
283460,826
283480,67
283500,3918
283520,1612
283540,2371
283560,1057
283580,100
283600,617
283620,1637
283640,607
283660,3687
283680,105
283700,800
283720,3695
283740,1056
283760,364
283780,3183
283800,1893
283820,1056
283840,1135
283860,98
283880,1312
283900,1395
283920,1380
283940,119
283960,2420
283980,2080
284000,1128
284020,1312
284040,3173
284060,1889
284080,889
284100,100
284120,617
284140,1637
284160,525
284180,2573
284200,2657
284220,623
284240,628
284260,2089
284280,119
284300,371
284320,99
284340,364
284360,3173
284380,1056
284400,372
284420,80
284440,800
284460,120
284480,1074
284500,49
284520,869
284540,354
284560,111
284580,3616
284600,879
284620,613
284640,48
284660,3338
284680,879
284700,613
284720,32
284740,32
284760,613
284780,1897
284800,884
284820,1394
284840,100
284860,1389
284880,58
284900,3338
284920,3397
284940,67
284960,32
284980,32
285000,2592
285020,120
285040,1072
285060,824
285080,308
285100,613
285120,32
285140,577
285160,32
285180,32
285200,32
285220,2592
285240,120
285260,1072
285280,824
285300,1585
285320,304
285340,32
285360,848
285380,32
285400,32
285420,32
285440,2592
285460,120
285480,870
285500,868
285520,1330
285540,304
285560,32
285580,1872
285600,32
285620,32
285640,32
285660,2592
285680,120
285700,870
285720,824
285740,1078
285760,48
285780,32
285800,3338
285820,1104
285840,32
285860,32
285880,32
285900,2592
285920,120
285940,48
285960,48
285980,48
286000,48
286020,32
286040,1072
286060,32
286080,32
286100,32
286120,2592
286140,120
286160,823
286180,822
286200,821
286220,820
286240,32
286260,1073
286280,32
286300,32
286320,32
286340,2592
286360,120
286380,1842
286400,1841
286420,1840
286440,1638
286460,32
286480,1074
286500,32
286520,32
286540,32
286560,2592
286580,120
286600,819
286620,818
286640,817
286660,816
286680,32
286700,3338
286720,816
286740,3910
286760,32
286780,32
286800,2592
286820,120
286840,870
286860,868
286880,1330
286900,867
286920,32
286940,817
286960,32
286980,32
287000,32
287020,2592
287040,120
287060,870
287080,868
287100,1330
287120,867
287140,32
287160,304
287180,32
287200,32
287220,32
287240,2592
287260,120
287280,870
287300,868
287320,1330
287340,1080
287360,32
287380,305
287400,32
287420,32
287440,32
287460,2592
287480,120
287500,870
287520,868
287540,1330
287560,609
287580,32
287600,3338
287620,306
287640,32
287660,32
287680,32
287700,2592
287720,120
287740,48
287760,48
287780,48
287800,48
287820,32
287840,307
287860,32
287880,32
287900,32
287920,2592
287940,120
287960,870
287980,868
288000,1330
288020,1845
288040,32
288060,308
288080,32
288100,32
288120,32
288140,2592
288160,120
288180,48
288200,48
288220,48
288240,49
288260,32
288280,309
288300,32
288320,32
288340,32
288360,2592
288380,120
288400,870
288420,825
288440,2096
288460,48
288480,32
288500,3338
288520,310
288540,32
288560,32
288580,32
288600,2592
288620,120
288640,1889
288660,1849
288680,1848
288700,1847
288720,32
288740,311
288760,32
288780,32
288800,32
288820,2592
288840,120
288860,1846
288880,1845
288900,1844
288920,1843
288940,32
288960,818
288980,32
289000,32
289020,32
289040,2592
289060,120
289080,867
289100,98
289120,48
289140,48
289160,32
289180,819
289200,32
289220,32
289240,32
289260,2592
289280,120
289300,870
