timestamp,light_intensity
369660,3140
369680,1551
369700,3206
369720,3270
369740,1766
369760,3175
369780,1030
369800,3846
369820,3180
369840,1670
369860,3270
369880,1668
369900,1551
369920,1542
369940,1542
369960,1542
369980,1542
370000,1030
370020,3846
370040,1542
370060,1542
370080,1542
370100,1540
370120,1551
370140,1542
370160,1542
370180,1542
370200,1542
370220,417
370240,1644
370260,3180
370280,3238
370300,3206
370320,1860
370340,1551
370360,1542
370380,1542
370400,1542
370420,1542
370440,1030
370460,3846
370480,1542
370500,1542
370520,1542
370540,1540
370560,1551
370580,1542
370600,1542
370620,1542
370640,1542
370660,1030
370680,3846
370700,1542
370720,1542
370740,1542
370760,1540
370780,1551
370800,1542
370820,1542
370840,1542
370860,1542
370880,1030
370900,3846
370920,3276
370940,3212
370960,1766
370980,1540
371000,1551
371020,1542
371040,1542
371060,1542
371080,1542
371100,1030
371120,3846
371140,1542
371160,1542
371180,1542
371200,1601
371220,326
371240,3276
371260,3212
371280,1708
371300,1543
371320,1030
371340,3846
371360,3116
371380,1542
371400,1638
371420,1700
371440,1551
371460,1607
371480,1830
371500,3244
371520,3110
371540,1030
371560,3846
371580,1644
371600,1644
371620,3180
371640,1796
371660,1551
371680,3142
371700,1702
371720,3206
371740,1830
371760,1030
371780,3846
371800,1836
371820,3276
371840,3110
371860,3204
371880,1551
371900,3239
371920,1548
371940,3174
371960,3244
371980,1030
372000,3852
372020,1644
372040,1734
372060,1676
372080,1796
372100,1551
372120,1612
372140,3270
372160,1644
372180,1702
372200,417
372220,417
372240,417
372260,417
372280,2217
372300,2244
372320,3277
372340,3468
372360,1034
372380,2312
372400,1606
372420,1735
372440,1030
372460,1830
372480,3238
372500,3206
372520,3206
372540,3207
372560,1831
372580,1804
372600,3201
372620,321
372640,328
372660,1029
372680,1702
372700,1541
372720,1036
372740,3694
372760,3052
372780,3566
372800,3243
372820,3214
372840,3502
372860,3052
372880,3468
372900,3693
372920,1860
372940,2157
372960,3660
372980,1036
373000,3757
373020,3588
373040,3277
373060,3118
373080,3332
373100,3181
373120,3532
373140,3372
373160,1037
373180,3684
373200,3181
373220,3662
373240,3758
373260,3724
373280,3204
373300,1032
373320,2632
373340,1958
373360,3846
373380,3148
373400,1708
373420,1734
373440,3268
373460,3373
373480,3694
373500,3244
373520,3204
373540,3564
373560,1030
373580,3846
373600,417
373620,2212
373640,1286
373660,1639
373680,1316
373700,3246
373720,3595
373740,3181
373760,3660
373780,3052
373800,3757
373820,3595
373840,3245
373860,3271
373880,1032
373900,3468
373920,1038
373940,3661
373960,3724
373980,1037
374000,3533
374020,3716
374040,3276
374060,3373
374080,3244
374100,1057
374120,328
374140,1029
374160,1702
374180,1637
374200,1036
374220,3694
374240,3052
374260,3566
374280,3243
374300,3214
374320,3502
374340,3052
374360,3565
374380,3501
374400,3527
374420,1032
374440,3566
374460,3236
374480,3214
374500,3502
374520,1038
374540,3661
374560,3724
374580,1036
374600,3117
374620,3468
374640,3204
374660,3821
374680,3725
374700,1036
374720,3662
374740,3566
374760,1957
374780,1569
374800,330
374820,3244
374840,3565
374860,3725
374880,3532
374900,1477
374920,1473
374940,328
374960,2666
374980,1450
375000,2537
375020,1868
375040,3694
375060,1638
375080,3174
375100,1452
375120,3597
375140,1573
375160,1606
375180,1606
375200,1542
375220,1542
375240,417
375260,2126
375280,3373
375300,3207
375320,2252
375340,3140
375360,1030
375380,1030
375400,1542
375420,1569
375440,334
375460,3694
375480,1862
375500,3846
375520,1029
375540,2634
375560,2155
375580,2666
375600,3050
375620,2858
375640,3050
375660,2666
375680,1317
375700,3149
375720,3566
375740,1862
375760,3847
375780,1029
375800,2666
375820,2347
375840,2248
375860,2666
375880,3048
375900,2440
375920,2665
375940,3048
375960,2537
375980,2693
376000,417
376020,2668
376040,3788
376060,3204
376080,2568
376100,1862
376120,3846
376140,1542
376160,1671
376180,3143
376200,1601
376220,330
376240,2569
376260,2794
376280,1862
376300,3852
376320,3233
376340,333
376360,3564
376380,3239
376400,2185
376420,2533
376440,1036
376460,3469
376480,3181
376500,1036
376520,3374
376540,1862
376560,417
376580,3469
376600,3116
376620,1862
376640,3846
376660,3276
376680,3206
376700,1798
376720,1541
376740,3468
376760,3527
376780,1551
376800,1574
376820,1703
376840,417
376860,3469
376880,3116
376900,1862
376920,3846
376940,1542
376960,3180
376980,1766
377000,1541
377020,3468
377040,3527
377060,1551
377080,1804
377100,1793
377120,333
377140,3564
377160,3207
377180,1551
377200,1670
377220,1644
377240,3238
377260,1574
377280,1421
377300,3245
377320,1862
377340,3846
377360,3276
377380,1537
377400,332
377420,3534
377440,3663
377460,1030
377480,3846
377500,1542
377520,3180
377540,1766
377560,1537
377580,328
377600,1029
377620,1574
377640,1701
377660,1032
377680,2184
377700,1860
377720,2153
377740,2504
377760,2441
377780,2154
377800,1060
377820,3214
377840,3374
377860,3246
377880,3053
377900,3300
377920,3374
377940,1037
377960,3566
377980,1036
378000,3469
378020,3566
378040,3244
378060,1038
378080,3556
378100,3148
378120,1038
378140,3692
378160,3204
378180,3821
378200,3725
378220,1038
378240,3340
378260,1037
378280,3244
378300,3116
378320,3876
378340,3214
378360,3374
378380,3246
378400,417
378420,417
378440,3116
378460,3566
378480,3717
378500,1316
378520,3820
378540,3684
378560,3180
378580,3469
378600,3244
378620,1036
378640,3716
378660,2568
378680,1030
378700,3846
378720,1606
378740,1574
378760,3244
378780,3140
378800,3565
378820,1036
378840,3566
378860,3236
378880,1537
378900,328
378920,3566
378940,3236
378960,1030
378980,1038
379000,3244
379020,3374
379040,3724
379060,3652
379080,3214
379100,3502
379120,1857
379140,329
379160,2218
379180,2148
379200,1028
379220,1031
379240,1030
379260,3846
379280,1542
379300,1798
379320,1670
379340,3236
379360,1034
379380,2084
379400,1028
379420,1028
379440,1031
379460,1030
379480,3846
379500,1542
379520,1798
379540,1580
379560,1540
379580,1034
379600,2564
379620,1028
379640,1028
379660,1031
379680,1030
379700,3846
379720,3276
379740,3212
379760,1606
379780,1540
379800,1032
379820,2564
379840,1028
379860,1028
379880,1031
379900,1030
379920,3846
379940,3276
379960,1804
379980,1734
380000,1540
380020,1025
380040,330
380060,2564
380080,1028
380100,1028
380120,1031
380140,1030
380160,3846
380180,1542
380200,1542
380220,1542
380240,1540
380260,1034
380280,1540
380300,1028
380320,1028
380340,1031
380360,1030
380380,3846
380400,1766
380420,1734
380440,1702
380460,1668
380480,1034
380500,1572
380520,1028
380540,1028
380560,1031
380580,1030
380600,3846
380620,1606
380640,1574
380660,1542
380680,3268
380700,1034
380720,1604
380740,1028
380760,1028
380780,1031
380800,1030
380820,3846
380840,1638
380860,1606
380880,1574
380900,1540
380920,1025
380940,330
380960,1541
380980,2250
381000,1028
381020,1031
381040,1030
381060,3846
381080,3276
381100,3212
381120,1606
381140,3172
381160,1034
381180,1572
381200,1028
381220,1028
381240,1031
381260,1030
381280,3846
381300,3276
381320,3212
381340,1606
381360,3172
381380,1032
381400,1540
381420,1028
381440,1028
381460,1031
381480,1030
381500,3846
381520,3276
381540,3212
381560,1606
381580,1796
381600,1032
381620,1572
381640,1028
381660,1028
381680,1031
381700,1030
381720,3846
381740,3276
381760,3212
381780,1606
381800,3108
381820,1025
381840,328
381860,1604
381880,1028
381900,1028
381920,1031
381940,1030
381960,3846
381980,1542
382000,1542
382020,1542
382040,1540
382060,1032
382080,1636
382100,1028
382120,1028
382140,1031
382160,1030
382180,3846
382200,3276
382220,3212
382240,1606
382260,1700
382280,1032
382300,1668
382320,1028
382340,1028
382360,1031
382380,1030
382400,3846
382420,1542
382440,1542
382460,1542
382480,1572
382500,1032
382520,1700
382540,1028
382560,1028
382580,1031
382600,1030
382620,3846
382640,3276
382660,1831
382680,1542
382700,1540
382720,1025
382740,328
382760,1732
382780,1028
382800,1028
382820,1031
382840,1030
382860,3846
382880,3110
382900,1830
382920,1798
382940,1764
382960,1032
382980,1764
383000,1028
383020,1028
383040,1031
383060,1030
383080,3846
383100,1734
383120,1702
383140,1670
383160,1636
383180,1034
383200,1604
383220,1028
383240,1028
383260,1031
383280,1030
383300,3846
383320,3174
383340,3142
383360,1542
383380,1540
383400,1034
383420,1636
383440,1028
383460,1028
383480,1031
383500,1030
383520,3846
383540,3276
383560,1830
383580,3238
383600,1668
383620,1025
383640,330
383660,1668
383680,1028
383700,1028
383720,1031
383740,1030
383760,3846
383780,1542
383800,1638
383820,1612
383840,1540
383860,1034
383880,1700
383900,1028
383920,1028
383940,1031
383960,1030
383980,3846
384000,3174
384020,3142
384040,1542
384060,1540
384080,1034
384100,1732
384120,1028
384140,1028
384160,1031
384180,1030
384200,3852
384220,3276
384240,3270
384260,1542
384280,1540
384300,1034
384320,1764
384340,1028
384360,1028
384380,1031
384400,1030
384420,3846
384440,1542
384460,1798
384480,1670
384500,1540
384520,1025
384540,330
384560,1796
384580,1028
384600,1028
384620,1031
384640,1030
384660,3846
384680,1542
384700,1702
384720,1542
384740,1540
384760,1034
384780,1828
384800,1028
384820,1028
384840,1031
384860,1030
384880,3846
384900,1542
384920,1574
384940,1542
384960,1540
384980,1034
385000,1574
385020,1028
385040,1028
385060,1031
385080,1030
385100,3846
385120,1542
385140,1542
385160,1542
385180,1732
385200,1034
385220,1574
385240,1028
385260,1028
385280,1031
385300,1030
385320,3846
385340,3276
385360,3212
385380,1644
385400,1796
385420,1025
385440,330
385460,1636
385480,1028
385500,1028
385520,1031
385540,1030
385560,3846
385580,3238
385600,3206
385620,3174
385640,3140
385660,1034
385680,1668
385700,1028
385720,1028
385740,1031
385760,1030
385780,3846
385800,3110
385820,1830
385840,1798
385860,1764
385880,1034
385900,1700
385920,1028
385940,1028
385960,1031
385980,1030
386000,3846
386020,1734
386040,1702
386060,1670
386080,1636
386100,1034
386120,1732
386140,1028
386160,1028
386180,1031
386200,1030
386220,3846
386240,1606
386260,1574
386280,1830
386300,1796
386320,1025
386340,329
386360,2666
386380,2090
386400,2730
386420,1031
386440,1030
386460,3846
386480,1542
386500,1542
386520,1798
386540,1572
386560,1033
386580,2698
386600,2216
386620,1028
386640,1031
386660,1030
386680,3846
386700,1542
386720,1798
386740,1542
386760,1572
386780,1033
386800,2152
386820,2730
386840,2212
386860,1031
386880,1030
386900,3846
386920,1542
386940,1542
386960,1542
386980,1764
387000,1033
387020,2698
387040,2089
387060,1028
387080,1031
387100,1030
387120,3846
387140,1542
387160,1542
387180,1542
387200,1540
387220,1025
387240,329
387260,2312
387280,2634
387300,2344
387320,1031
387340,1030
387360,3846
387380,1542
387400,1542
387420,1542
387440,1540
387460,1025
387480,321
387500,330
387520,3724
387540,3181
387560,1037
387580,3245
387600,3566
387620,3879
387640,417
387660,1644
387680,3180
387700,3238
387720,1574
387740,1860
387760,1551
387780,1542
387800,1542
387820,1542
387840,1542
387860,1030
387880,3846
387900,1542
387920,1574
387940,1542
387960,1540
387980,1551
388000,1644
388020,3180
388040,3238
388060,1644
388080,1030
388100,3846
388120,1542
388140,1804
388160,1708
388180,3172
388200,1551
388220,3276
388240,3276
388260,1542
388280,1542
388300,1030
388320,3846
388340,3174
388360,3142
388380,1542
388400,1540
388420,1551
388440,1542
388460,1542
388480,1542
388500,1638
388520,1030
388540,3846
388560,3276
388580,1804
388600,1612
388620,3169
388640,326
388660,3276
388680,3212
388700,1606
388720,1543
388740,1030
388760,3846
388780,3276
388800,3212
388820,1606
388840,3172
388860,1551
388880,1644
388900,3175
388920,3238
388940,3207
388960,1030
388980,3846
389000,3276
389020,3212
389040,1606
389060,1796
389080,1551
389100,1638
389120,1638
389140,1638
389160,1638
389180,1030
389200,3846
389220,1606
389240,1574
389260,1702
389280,1636
389300,1551
389320,1644
389340,1548
389360,1542
389380,1542
389400,1030
389420,3846
389440,1606
389460,3270
389480,1606
389500,1572
389520,1551
389540,1606
389560,1607
389580,1607
389600,1766
389620,417
389640,1644
389660,3180
389680,3238
389700,1702
389720,1860
389740,1551
389760,1606
389780,1766
389800,1734
389820,1766
389840,1030
389860,3846
389880,3174
389900,3174
389920,1574
389940,1636
389960,1551
389980,1734
390000,1606
390020,1734
390040,1734
390060,1030
390080,3846
390100,1638
390120,1542
390140,1542
390160,1668
390180,1551
390200,1638
390220,1767
390240,1638
390260,1606
390280,1030
390300,3846
390320,1638
390340,1574
390360,1542
390380,1604
390400,1551
390420,1606
390440,1734
390460,1734
390480,1734
390500,1030
390520,3846
390540,1638
390560,1542
390580,3238
390600,3265
390620,326
390640,3276
390660,3212
390680,1606
390700,1543
390720,1030
390740,3846
390760,1542
390780,1702
390800,1606
390820,3268
390840,1551
390860,1542
390880,1542
390900,1542
390920,1638
390940,1030
390960,3846
390980,3174
391000,3142
391020,1542
391040,1540
391060,1551
391080,1734
391100,1580
391120,1639
391140,3276
391160,1030
391180,3846
391200,1542
391220,3174
391240,1575
391260,1668
391280,1551
391300,1644
391320,1548
391340,1830
391360,1644
391380,1030
391400,3846
391420,3174
391440,3207
391460,1766
391480,1796
391500,1551
391520,1670
391540,1542
391560,1644
391580,3116
391600,417
391620,1644
391640,3180
391660,3238
391680,1830
391700,1860
391720,1551
391740,1644
391760,1548
391780,1542
391800,1542
391820,1030
391840,3846
391860,3174
391880,3207
391900,1766
391920,3172
391940,1551
391960,1644
391980,1548
392000,1830
392020,1772
392040,1030
392060,3846
392080,1606
392100,1575
392120,1767
392140,3108
392160,1551
392180,1542
392200,1548
392220,3142
392240,1670
392260,1030
392280,3846
392300,1542
392320,1670
392340,1542
392360,1540
392380,1551
392400,1542
392420,1542
392440,1542
392460,1542
392480,1030
392500,3846
392520,1606
392540,1580
392560,1740
392580,1665
392600,326
392620,3276
392640,3212
392660,1612
392680,1543
392700,1030
392720,3846
392740,1542
392760,1542
392780,1542
392800,1572
392820,1551
392840,1542
392860,1542
392880,1542
392900,3238
392920,1030
392940,3846
392960,1542
392980,1542
393000,1542
393020,1668
393040,1551
393060,1670
393080,1542
393100,3148
393120,3110
393140,1030
393160,3846
393180,1606
393200,1542
393220,1542
393240,1540
393260,1551
393280,1644
393300,1548
393320,1542
393340,1542
393360,1030
393380,3846
393400,1542
393420,1638
393440,1612
393460,1540
393480,1551
393500,1644
393520,3180
393540,3238
393560,1638
393580,417
393600,1644
393620,3180
393640,3238
393660,3206
393680,1860
393700,1551
393720,1542
393740,1542
393760,1542
393780,1644
393800,1030
393820,3846
393840,1542
393860,1542
393880,1542
393900,1636
393920,1551
393940,1542
393960,1542
393980,1542
394000,1542
394020,1030
394040,3846
394060,1542
394080,1798
394100,1734
394120,3172
394140,1551
394160,1639
394180,1612
394200,3207
394220,1772
394240,1030
394260,3846
394280,3276
394300,1580
394320,1574
394340,3172
394360,1551
394380,1542
394400,1542
394420,1542
394440,1542
394460,1030
394480,3846
394500,1606
394520,1606
394540,3110
394560,1537
394580,326
394600,3276
394620,3212
394640,1612
394660,1543
394680,1030
394700,3846
394720,1548
394740,3212
394760,1638
394780,3172
394800,1551
394820,1644
394840,1548
394860,1542
394880,1542
394900,1030
394920,3846
394940,1542
394960,1542
394980,1542
395000,1540
395020,1551
395040,1772
395060,3276
395080,3276
395100,3276
395120,1030
395140,3846
395160,1606
395180,1542
395200,1542
395220,1540
395240,1551
395260,1644
395280,1548
395300,1638
395320,3180
395340,1030
395360,3846
395380,1606
395400,3111
395420,3174
395440,1764
395460,1551
395480,1670
395500,1644
395520,3276
395540,1734
395560,417
395580,1644
395600,3180
395620,3238
395640,1574
395660,1860
395680,1551
395700,1670
395720,3238
395740,1612
395760,1798
395780,1030
395800,3847
395820,3270
395840,1830
395860,3110
395880,3204
395900,1551
395920,1798
395940,1575
395960,1766
395980,1574
396000,1030
396020,3846
396040,1542
396060,3111
396080,3148
396100,1796
396120,1551
396140,1804
396160,1702
396180,3206
396200,1671
396220,1030
396240,3846
396260,1772
396280,1574
396300,3238
396320,3204
396340,1551
396360,1644
396380,3180
396400,3238
396420,1670
396440,1030
396460,3846
396480,1542
396500,3142
396520,1542
396540,1537
396560,326
396580,3276
396600,3212
396620,1638
396640,1543
396660,1030
396680,3846
396700,1542
396720,1542
396740,1542
396760,1540
396780,1551
396800,1542
396820,1542
396840,1542
396860,1542
396880,1030
396900,3846
396920,1542
396940,1542
396960,1542
396980,1540
397000,1551
397020,1542
397040,1542
397060,1542
397080,1542
397100,1030
397120,3846
397140,1542
397160,1542
397180,1542
397200,1540
397220,1551
397240,1542
397260,1542
397280,1542
397300,1542
397320,1030
397340,3846
397360,1542
397380,1542
397400,1542
397420,1540
397440,1551
397460,1644
397480,3180
397500,3270
397520,1542
397540,417
397560,1644
397580,3180
397600,3238
397620,1702
397640,1860
397660,1551
397680,1542
397700,1542
397720,1671
397740,3206
397760,1030
397780,3846
397800,3276
397820,1580
397840,1574
397860,3172
397880,1551
397900,1542
397920,1542
397940,3276
397960,3276
397980,1030
398000,3852
