timestamp,light_intensity
367880,1551
367900,1542
367920,1542
367940,1542
367960,1542
367980,417
368000,1644
368020,3180
368040,3238
368060,1766
368080,1860
368100,1551
368120,3276
368140,3276
368160,3276
368180,3276
368200,1030
368220,3846
368240,1542
368260,1542
368280,1542
368300,1540
368320,1551
368340,1542
368360,1542
368380,1542
368400,1542
368420,1030
368440,3846
368460,3270
368480,1606
368500,1644
368520,1828
368540,1551
368560,1670
368580,1644
368600,3174
368620,1574
368640,1030
368660,3846
368680,1542
368700,3180
368720,1766
368740,1540
368760,1551
368780,1542
368800,1542
368820,1612
368840,3110
368860,1030
368880,3846
368900,1542
368920,1542
368940,1548
368960,3233
368980,326
369000,3276
369020,3212
369040,1703
369060,1543
369080,1030
369100,3846
369120,1542
369140,1542
369160,1542
369180,1700
369200,1551
369220,1542
369240,3276
369260,3276
369280,1542
369300,1030
369320,3846
369340,1574
369360,1542
369380,1542
369400,1540
369420,1551
369440,1644
369460,1542
369480,1671
369500,3238
369520,1030
369540,3846
369560,1702
369580,1639
369600,1798
369620,3236
369640,1551
369660,1772
369680,3206
369700,1542
369720,1574
369740,1030
369760,3846
369780,1831
369800,1708
369820,3148
369840,1636
369860,1551
369880,1542
369900,3270
369920,3276
369940,3111
369960,417
369980,1644
370000,3180
370020,3238
370040,3142
370060,1860
370080,1551
370100,3142
370120,1702
370140,3206
370160,1830
370180,1030
370200,3846
370220,1836
370240,3276
370260,3110
370280,3204
370300,1551
370320,3239
370340,1548
370360,3174
370380,3244
370400,1030
370420,3852
370440,1644
370460,1734
370480,1676
370500,1796
370520,1551
370540,1612
370560,3270
370580,1644
370600,1702
370620,1030
370640,3846
370660,1542
370680,1542
370700,1542
370720,1540
370740,1551
370760,1542
370780,1542
370800,1542
370820,1542
370840,1030
370860,3846
370880,1542
370900,1542
370920,1542
370940,1537
370960,326
370980,3276
371000,3212
371020,1708
371040,1543
371060,1030
371080,3846
371100,1542
371120,1542
371140,1542
371160,1540
371180,1551
371200,1542
371220,1542
371240,1542
371260,1542
371280,1030
371300,3846
371320,1542
371340,1542
371360,1542
371380,1540
371400,1551
371420,1542
371440,1542
371460,1542
371480,1542
371500,1030
371520,3846
371540,1542
371560,1542
371580,1542
371600,1540
371620,1551
371640,1644
371660,3180
371680,3238
371700,1542
371720,1030
371740,3846
371760,1542
371780,1542
371800,1574
371820,1572
371840,1551
371860,1542
371880,1542
371900,1542
371920,1542
371940,417
371960,1644
371980,3180
372000,3238
372020,3270
372040,1860
372060,1551
372080,1772
372100,3206
372120,1542
372140,1574
372160,1030
372180,3846
372200,1831
372220,1708
372240,3148
372260,1636
372280,1551
372300,1542
372320,3270
372340,3276
372360,3111
372380,1030
372400,3852
372420,1574
372440,1548
372460,1639
372480,1732
372500,1551
372520,1543
372540,3212
372560,3212
372580,1676
372600,1030
372620,3852
372640,1798
372660,3148
372680,1548
372700,3140
372720,1551
372740,3206
372760,3270
372780,1766
372800,3175
372820,1030
372840,3846
372860,3180
372880,1670
372900,3270
372920,1665
372940,321
372960,321
372980,321
373000,328
373020,2440
373040,1036
373060,3373
373080,3236
373100,2665
373120,2086
373140,1702
373160,1860
373180,1703
373200,1548
373220,1612
373240,1548
373260,1548
373280,1799
373300,1831
373320,3148
373340,417
373360,417
373380,2212
373400,1286
373420,1638
373440,1316
373460,3246
373480,3595
373500,3181
373520,3660
373540,3052
373560,3757
373580,3595
373600,3277
373620,3118
373640,3335
373660,1032
373680,3566
373700,3236
373720,3214
373740,3502
373760,1036
373780,3468
373800,3693
373820,1036
373840,3565
373860,3277
373880,3300
373900,3374
373920,1036
373940,3566
373960,3662
373980,3598
374000,3244
374020,1060
374040,2154
374060,2151
374080,1551
374100,1772
374120,3206
374140,3174
374160,1740
374180,1037
374200,3534
374220,3724
374240,3116
374260,1037
374280,3268
374300,1551
374320,1537
374340,328
374360,1029
374380,1702
374400,1797
374420,1036
374440,3694
374460,3052
374480,3566
374500,3243
374520,3214
374540,3502
374560,3052
374580,3468
374600,1860
374620,2221
374640,3268
374660,3822
374680,3374
374700,3236
374720,3373
374740,3374
374760,1036
374780,3117
374800,3468
374820,3204
374840,417
374860,2212
374880,1286
374900,1670
374920,1316
374940,3246
374960,3595
374980,3181
375000,3660
375020,3052
375040,3757
375060,3595
375080,3181
375100,3501
375120,3565
375140,1860
375160,2157
375180,3660
375200,1036
375220,3757
375240,3588
375260,3822
375280,3374
375300,3236
375320,3276
375340,3373
375360,3244
375380,1038
375400,3374
375420,3332
375440,3246
375460,3661
375480,3655
375500,1446
375520,417
375540,2636
375560,3149
375580,3566
375600,3373
375620,3301
375640,1477
375660,417
375680,2218
375700,2565
375720,2633
375740,2471
375760,3246
375780,3590
375800,1612
375820,1637
375840,3118
375860,3366
375880,1446
375900,1542
375920,1574
375940,1606
375960,1761
375980,328
376000,3757
376020,3468
376040,1864
376060,3244
376080,1028
376100,1764
376120,1606
376140,1606
376160,417
376180,3662
376200,3719
376220,1551
376240,1636
376260,1290
376280,2696
376300,3050
376320,2795
376340,2667
376360,2667
376380,2634
376400,2693
376420,1420
376440,3565
376460,3719
376480,1551
376500,1796
376520,1290
376540,2569
376560,3048
376580,2090
376600,2699
376620,2249
376640,2090
376660,2315
376680,2121
376700,2538
376720,1313
376740,330
376760,3118
376780,3244
376800,1034
376820,2151
376840,1551
376860,1670
376880,1542
376900,1804
376920,1798
376940,417
376960,2666
376980,2346
377000,2567
377020,1551
377040,3244
377060,417
377080,3501
377100,3212
377120,1864
377140,2345
377160,1412
377180,3181
377200,3564
377220,3428
377240,3213
377260,3783
377280,1569
377300,333
377320,3564
377340,3207
377360,1551
377380,1644
377400,3180
377420,1703
377440,1606
377460,1421
377480,3245
377500,1862
377520,3846
377540,1542
377560,1793
377580,333
377600,3564
377620,3207
377640,1551
377660,1670
377680,1644
377700,3174
377720,1574
377740,1421
377760,3245
377780,1862
377800,3847
377820,3111
377840,417
377860,3469
377880,3116
377900,1862
377920,3846
377940,1542
377960,3180
377980,1766
378000,1541
378020,3468
378040,3527
378060,1551
378080,1612
378100,3110
378120,417
378140,3245
378160,3726
378180,3876
378200,1551
378220,1670
378240,1644
378260,3174
378280,1574
378300,417
378320,2212
378340,1286
378360,1766
378380,1316
378400,2088
378420,2151
378440,1032
378460,2537
378480,2249
378500,2344
378520,2692
378540,1036
378560,3661
378580,3788
378600,3659
378620,3532
378640,1037
378660,3684
378680,3533
378700,3716
378720,3117
378740,3469
378760,3820
378780,3204
378800,3725
378820,1036
378840,3236
378860,3758
378880,3244
378900,1038
378920,3374
378940,3332
378960,3725
378980,3236
379000,3468
379020,3308
379040,3183
379060,1036
379080,3661
379100,3788
379120,3649
379140,321
379160,332
379180,3149
379200,3662
379220,1285
379240,1038
379260,3118
379280,1036
379300,3117
379320,3468
379340,3204
379360,3118
379380,1034
379400,2148
379420,1551
379440,1670
379460,1542
379480,1644
379500,3116
379520,1037
379540,3524
379560,3181
379580,3660
379600,1030
379620,417
379640,2157
379660,3660
379680,1028
379700,1540
379720,3660
379740,3309
379760,3694
379780,3246
379800,1036
379820,3757
379840,3591
379860,417
379880,2472
379900,2568
379920,1028
379940,1028
379960,1860
379980,1551
380000,1670
380020,1639
380040,1574
380060,1612
380080,1028
380100,2632
380120,1028
380140,1028
380160,1028
380180,1860
380200,1551
380220,1670
380240,1639
380260,1734
380280,3110
380300,1028
380320,2666
380340,1028
380360,1028
380380,1028
380400,1860
380420,1551
380440,1644
380460,3180
380480,3238
380500,1574
380520,1028
380540,2282
380560,1028
380580,1028
380600,1028
380620,1860
380640,1551
380660,1644
380680,3175
380700,3206
380720,1542
380740,1028
380760,417
380780,2698
380800,1028
380820,1028
380840,1028
380860,1860
380880,1551
380900,1542
380920,1542
380940,1542
380960,1542
380980,1028
381000,2694
381020,1028
381040,1028
381060,1028
381080,1860
381100,1551
381120,1638
381140,1638
381160,1638
381180,1638
381200,1028
381220,2694
381240,1028
381260,1028
381280,1028
381300,1860
381320,1551
381340,1766
381360,1766
381380,1766
381400,1740
381420,1028
381440,2694
381460,1028
381480,1028
381500,1028
381520,1860
381540,1551
381560,1638
381580,1638
381600,1638
381620,1638
381640,1028
381660,417
381680,2662
381700,1512
381720,2564
381740,1028
381760,1860
381780,1551
381800,1644
381820,3180
381840,3238
381860,1644
381880,1028
381900,2662
381920,1028
381940,1028
381960,1028
381980,1860
382000,1551
382020,1644
382040,3180
382060,3238
382080,1644
382100,1028
382120,2086
382140,1028
382160,1028
382180,1028
382200,1860
382220,1551
382240,1644
382260,3180
382280,3238
382300,1671
382320,1028
382340,2086
382360,1028
382380,1028
382400,1028
382420,1860
382440,1551
382460,1644
382480,3180
382500,3238
382520,1612
382540,1028
382560,417
382580,2086
382600,1028
382620,1028
382640,1028
382660,1860
382680,1551
382700,1542
382720,1542
382740,1542
382760,1542
382780,1028
382800,2086
382820,1028
382840,1028
382860,1028
382880,1860
382900,1551
382920,1644
382940,3180
382960,3238
382980,1766
383000,1028
383020,2086
383040,1028
383060,1028
383080,1028
383100,1860
383120,1551
383140,1542
383160,1542
383180,1542
383200,1542
383220,1028
383240,2086
383260,1028
383280,1028
383300,1028
383320,1860
383340,1551
383360,1644
383380,3175
383400,1798
383420,1542
383440,1028
383460,417
383480,2086
383500,1028
383520,1028
383540,1028
383560,1860
383580,1551
383600,1772
383620,1767
383640,1767
383660,1766
383680,1028
383700,2086
383720,1028
383740,1028
383760,1028
383780,1860
383800,1551
383820,1766
383840,1766
383860,1766
383880,1766
383900,1028
383920,2662
383940,1028
383960,1028
383980,1028
384000,1860
384020,1551
384040,1644
384060,1548
384080,1542
384100,1542
384120,1028
384140,2662
384160,1028
384180,1028
384200,1028
384220,1860
384240,1551
384260,1644
384280,3175
384300,1772
384320,1574
384340,1028
384360,417
384380,2662
384400,1028
384420,1028
384440,1028
384460,1860
384480,1551
384500,1542
384520,1542
384540,1638
384560,3142
384580,1028
384600,2662
384620,1028
384640,1028
384660,1028
384680,1860
384700,1551
384720,1644
384740,1548
384760,1542
384780,1542
384800,1028
384820,2662
384840,1028
384860,1028
384880,1028
384900,1860
384920,1551
384940,3276
384960,3276
384980,1542
385000,1542
385020,1028
385040,2662
385060,1028
385080,1028
385100,1028
385120,1860
385140,1551
385160,1670
385180,1639
385200,1574
385220,1670
385240,1028
385260,417
385280,2663
385300,1028
385320,1028
385340,1028
385360,1860
385380,1551
385400,1542
385420,1542
385440,1542
385460,1606
385480,1028
385500,2663
385520,1028
385540,1028
385560,1028
385580,1860
385600,1551
385620,1542
385640,1542
385660,1542
385680,1606
385700,1028
385720,2662
385740,1540
385760,1028
385780,1028
385800,1860
385820,1551
385840,1542
385860,1542
385880,1542
385900,1542
385920,1028
385940,2662
385960,1572
385980,1028
386000,1028
386020,1860
386040,1551
386060,1644
386080,3180
386100,3238
386120,3175
386140,1028
386160,417
386180,2694
386200,1028
386220,1028
386240,1028
386260,1860
386280,1551
386300,1740
386320,1740
386340,1740
386360,1740
386380,1028
386400,2694
386420,1028
386440,1028
386460,1028
386480,1860
386500,1551
386520,1740
386540,1735
386560,1735
386580,1734
386600,1028
386620,2694
386640,1028
386660,1028
386680,1028
386700,1860
386720,1551
386740,1734
386760,1734
386780,1734
386800,1734
386820,1028
386840,2694
386860,1028
386880,1028
386900,1028
386920,1860
386940,1551
386960,1734
386980,1734
387000,1639
387020,1639
387040,1028
387060,417
387080,2474
387100,2696
387120,2698
387140,2660
387160,1860
387180,1551
387200,1542
387220,1542
387240,1575
387260,1542
387280,1028
387300,2474
387320,2760
387340,2148
387360,1028
387380,1860
387400,1551
387420,1670
387440,1639
387460,1542
387480,1542
387500,1028
387520,2472
387540,2090
387560,2664
387580,1028
387600,1860
387620,1551
387640,1542
387660,1542
387680,1542
387700,1542
387720,1028
387740,2474
387760,2760
387780,2436
387800,1028
387820,1860
387840,1551
387860,1542
387880,1542
387900,1542
387920,1542
387940,1028
387960,417
387980,2473
388000,2090
388020,2697
388040,2180
388060,1860
388080,1551
388100,1542
388120,1542
388140,1542
388160,1542
388180,1028
388200,417
388220,417
388240,2670
388260,3116
388280,3428
388300,3500
388320,3501
388340,3663
388360,1857
388380,326
388400,3276
388420,3212
388440,1606
388460,1543
388480,1030
388500,3846
388520,1542
388540,1542
388560,1542
388580,1732
388600,1551
388620,1542
388640,1542
388660,1542
388680,1606
388700,1030
388720,3846
388740,3276
388760,3212
388780,1606
388800,3172
388820,1551
388840,1670
388860,1639
388880,3142
388900,3276
388920,1030
388940,3852
388960,3276
388980,3270
389000,1542
389020,1540
389040,1551
389060,1644
389080,1548
389100,1542
389120,1542
389140,1030
389160,3846
389180,1542
389200,1638
389220,1542
389240,1540
389260,1551
389280,1644
389300,3175
389320,3238
389340,3148
389360,417
389380,1644
389400,3180
389420,3238
389440,1638
389460,1860
389480,1551
389500,1644
389520,3180
389540,3238
389560,1644
389580,1030
389600,3846
389620,3276
389640,1804
389660,1612
389680,1796
389700,1551
389720,1644
389740,3180
389760,3238
389780,1607
389800,1030
389820,3846
389840,1574
389860,1542
389880,1606
389900,1668
389920,1551
389940,1734
389960,1734
389980,1734
390000,1638
390020,1030
390040,3846
390060,3174
390080,3142
390100,1542
390120,1540
390140,1551
390160,1766
390180,1740
390200,1734
390220,1734
390240,1030
390260,3846
390280,1542
390300,1830
390320,1798
390340,1665
390360,326
390380,3276
390400,3212
390420,1606
390440,1543
390460,1030
390480,3846
390500,1542
390520,1638
390540,1574
390560,1764
390580,1551
390600,1740
390620,1740
390640,1734
390660,1734
390680,1030
390700,3846
390720,1574
390740,1542
390760,1670
390780,1700
390800,1551
390820,1670
390840,1702
390860,1606
390880,1766
390900,1030
390920,3846
390940,1670
390960,1798
390980,1542
391000,1540
391020,1551
391040,1638
391060,1638
391080,1638
391100,1638
391120,1030
391140,3846
391160,1542
391180,1606
391200,1574
391220,1700
391240,1551
391260,1734
391280,1606
391300,1740
391320,1740
391340,417
391360,1644
391380,3180
391400,3238
391420,1766
391440,1860
391460,1551
391480,1606
391500,1734
391520,1766
391540,1740
391560,1030
391580,3846
391600,1542
391620,1542
391640,1542
391660,1540
391680,1551
391700,1644
391720,1548
391740,1542
391760,1542
391780,1030
391800,3852
391820,1740
391840,3174
391860,1836
391880,1700
391900,1551
391920,1734
391940,1548
391960,1606
391980,1830
392000,1030
392020,3846
392040,3174
392060,3207
392080,1766
392100,3172
392120,1551
392140,1644
392160,1548
392180,1830
392200,1767
392220,1030
392240,3846
392260,1606
392280,1574
392300,3244
392320,3233
392340,326
392360,3276
392380,3212
392400,1607
392420,1543
392440,1030
392460,3846
392480,3174
392500,3142
392520,1542
392540,1540
392560,1551
392580,1644
392600,1548
392620,1830
392640,1644
392660,1030
392680,3846
392700,3174
392720,3207
392740,1766
392760,3172
392780,1551
392800,1670
392820,1542
392840,1798
392860,1804
392880,1030
392900,3846
392920,1542
392940,3244
392960,1766
392980,1540
393000,1551
393020,1542
393040,1574
393060,1542
393080,1542
393100,1030
393120,3846
393140,1542
393160,1542
393180,1542
393200,1540
393220,1551
393240,1670
393260,1542
393280,3110
393300,3206
393320,417
393340,1644
393360,3180
393380,3238
393400,3142
393420,1860
393440,1551
393460,1542
393480,1542
393500,1542
393520,1542
393540,1030
393560,3846
393580,1542
393600,1542
393620,1580
393640,1540
393660,1551
393680,1542
393700,1542
393720,1542
393740,1542
393760,1030
393780,3846
393800,1606
393820,1580
393840,3276
393860,1732
393880,1551
393900,1670
393920,1542
393940,1542
393960,1542
393980,1030
394000,3846
394020,3174
394040,3142
394060,1542
394080,1540
394100,1551
394120,1542
394140,1542
394160,1638
394180,3142
394200,1030
394220,3846
394240,3276
394260,3212
394280,1670
394300,1537
394320,326
394340,3276
394360,3212
394380,1612
394400,1543
394420,1030
394440,3846
394460,1542
394480,1542
394500,1542
394520,3236
394540,1551
394560,1542
394580,1542
394600,1542
394620,1542
394640,1030
394660,3846
394680,1542
394700,1542
394720,1542
394740,1540
394760,1551
394780,1670
394800,1639
394820,1574
394840,1676
394860,1030
394880,3846
394900,1830
394920,3148
394940,1798
394960,3204
394980,1551
395000,1644
395020,3270
395040,3174
395060,1676
395080,1030
395100,3846
395120,1542
395140,1542
395160,1542
395180,1540
395200,1551
395220,1542
395240,1734
395260,1708
395280,1542
395300,417
395320,1644
395340,3180
395360,3238
395380,3270
395400,1860
395420,1551
395440,1542
395460,3180
395480,3238
395500,1772
395520,1030
395540,3846
395560,3174
395580,3142
395600,1574
395620,1572
395640,1551
395660,1542
395680,1542
395700,1542
395720,1542
395740,1030
395760,3846
395780,3276
395800,3276
395820,3276
395840,3268
395860,1551
395880,1670
395900,1542
395920,1542
395940,1542
395960,1030
395980,3846
396000,3174
396020,3238
396040,1612
396060,3268
396080,1551
396100,1670
396120,1548
396140,1836
396160,1542
396180,1030
396200,3846
396220,1542
