timestamp,light_intensity
386280,613
386300,818
386320,1080
386340,1293
386360,2611
386380,1635
386400,1125
386420,1079
386440,58
386460,48
386480,2105
386500,1586
386520,2357
386540,305
386560,1056
386580,120
386600,2103
386620,313
386640,1847
386660,308
386680,48
386700,2105
386720,1379
386740,1328
386760,1381
386780,2336
386800,120
386820,48
386840,48
386860,48
386880,48
386900,48
386920,2096
386940,48
386960,48
386980,48
387000,32
387020,120
387040,48
387060,48
387080,48
387100,1379
387120,48
387140,2096
387160,48
387180,48
387200,48
387220,32
387240,120
387260,870
387280,869
387300,48
387320,48
387340,3338
387360,870
387380,868
387400,1332
387420,2352
387440,2592
387460,120
387480,48
387500,48
387520,48
387540,48
387560,48
387580,2096
387600,48
387620,48
387640,53
387660,800
387680,120
387700,48
387720,48
387740,1080
387760,1328
387780,48
387800,2100
387820,51
387840,867
387860,1849
387880,1568
387900,120
387920,821
387940,609
387960,2354
387980,304
388000,48
388020,2098
388040,1121
388060,1080
388080,2101
388100,1312
388120,120
388140,48
388160,48
388180,48
388200,48
388220,48
388240,2096
388260,48
388280,48
388300,48
388320,13
388340,2611
388360,1635
388380,1125
388400,1122
388420,58
388440,48
388460,2096
388480,48
388500,101
388520,48
388540,32
388560,120
388580,48
388600,48
388620,560
388640,48
388660,48
388680,2096
388700,48
388720,48
388740,48
388760,32
388780,120
388800,48
388820,48
388840,48
388860,48
388880,48
388900,2096
388920,48
388940,48
388960,48
388980,32
389000,120
389020,48
389040,48
389060,48
389080,48
389100,48
389120,2096
389140,48
389160,304
389180,48
389200,32
389220,120
389240,48
389260,308
389280,48
389300,48
389320,3338
389340,870
389360,868
389380,1332
389400,1072
389420,2592
389440,120
389460,48
389480,309
389500,48
389520,48
389540,48
389560,2096
389580,49
389600,1072
389620,48
389640,32
389660,120
389680,48
389700,48
389720,48
389740,48
389760,48
389780,2096
389800,48
389820,48
389840,48
389860,32
389880,120
389900,48
389920,48
389940,48
389960,48
389980,48
390000,2096
390020,48
390040,48
390060,48
390080,32
390100,120
390120,48
390140,48
390160,48
390180,48
390200,48
390220,2096
390240,48
390260,48
390280,48
390300,13
390320,2611
390340,1635
390360,1125
390380,1126
390400,58
390420,48
390440,2096
390460,48
390480,48
390500,48
390520,32
390540,120
390560,48
390580,48
390600,48
390620,48
390640,48
390660,2096
390680,48
390700,48
390720,48
390740,32
390760,120
390780,48
390800,48
390820,48
390840,48
390860,48
390880,2096
390900,48
390920,48
390940,48
390960,32
390980,120
391000,48
391020,48
391040,48
391060,48
391080,48
391100,2096
391120,48
391140,48
391160,48
391180,32
391200,120
391220,48
391240,48
391260,48
391280,48
391300,3338
391320,870
391340,868
391360,1333
391380,304
391400,2592
391420,120
391440,48
391460,48
391480,48
391500,48
391520,48
391540,2096
391560,48
391580,48
391600,48
391620,32
391640,120
391660,48
391680,48
391700,48
391720,48
391740,48
391760,2096
391780,48
391800,48
391820,48
391840,32
391860,120
391880,48
391900,48
391920,48
391940,48
391960,48
391980,2096
392000,48
392020,48
392040,48
392060,32
392080,120
392100,48
392120,48
392140,48
392160,48
392180,48
392200,2096
392220,48
392240,48
392260,48
392280,13
392300,2611
392320,1635
392340,1125
392360,1331
392380,58
392400,48
392420,2096
392440,48
392460,48
392480,48
392500,32
392520,120
392540,48
392560,48
392580,48
392600,48
392620,48
392640,2096
392660,48
392680,48
392700,48
392720,32
392740,120
392760,48
392780,48
392800,48
392820,48
392840,48
392860,2096
392880,48
392900,48
392920,48
392940,32
392960,120
392980,48
393000,48
393020,48
393040,48
393060,48
393080,2096
393100,48
393120,48
393140,48
393160,544
393180,120
393200,48
393220,48
393240,48
393260,48
393280,3338
393300,870
393320,868
393340,1333
393360,1328
393380,2592
393400,120
393420,1584
393440,99
393460,1330
393480,48
393500,48
393520,2102
393540,48
393560,821
393580,560
393600,32
393620,120
393640,48
393660,48
393680,48
393700,2096
393720,48
393740,2100
393760,48
393780,1121
393800,569
393820,1568
393840,120
393860,2353
393880,355
393900,54
393920,1072
393940,48
393960,2149
393980,870
394000,1075
394020,1380
394040,544
394060,120
394080,870
394100,868
394120,1334
394140,1592
394160,48
394180,2096
394200,48
394220,48
394240,48
394260,13
394280,2611
394300,1635
394320,1125
394340,1335
394360,58
394380,48
394400,2150
394420,1638
394440,1638
394460,1638
394480,1568
394500,120
394520,48
394540,48
394560,48
394580,48
394600,48
394620,2096
394640,48
394660,304
394680,48
394700,32
394720,120
394740,614
394760,50
394780,51
394800,1337
394820,48
394840,2100
394860,51
394880,867
394900,1841
394920,32
394940,120
394960,1072
394980,867
395000,1335
395020,304
395040,48
395060,2096
395080,48
395100,50
395120,1633
395140,32
395160,120
395180,48
395200,48
395220,48
395240,1381
395260,3338
395280,870
395300,868
395320,1333
395340,2352
395360,2592
395380,120
395400,48
395420,48
395440,48
395460,53
395480,48
395500,2096
395520,102
395540,1638
395560,1584
395580,32
395600,120
395620,49
395640,48
395660,48
395680,48
395700,48
395720,2099
395740,816
395760,52
395780,2149
395800,32
395820,120
395840,1845
395860,819
395880,2104
395900,1381
395920,48
395940,2103
395960,356
395980,48
396000,817
396020,1312
396040,120
396060,569
396080,2357
396100,1378
396120,307
396140,48
396160,2096
396180,870
396200,870
396220,865
396240,2061
396260,2611
396280,1635
396300,1125
396320,1378
396340,58
396360,48
396380,2146
396400,309
396420,100
396440,825
396460,1568
396480,120
396500,57
396520,1126
396540,1121
396560,1124
396580,48
396600,2149
396620,2096
396640,611
396660,101
396680,544
396700,120
396720,1075
396740,1590
396760,1844
396780,824
396800,48
396820,2098
396840,870
396860,1075
396880,1589
396900,1056
396920,120
396940,48
396960,48
396980,48
397000,48
397020,48
397040,2096
397060,48
397080,48
397100,48
397120,32
397140,120
397160,48
397180,48
397200,48
397220,48
397240,3338
397260,870
397280,868
397300,1333
397320,1072
397340,2592
397360,120
397380,48
397400,48
397420,48
397440,48
397460,48
397480,2096
397500,48
397520,48
397540,48
397560,32
397580,120
397600,48
397620,48
397640,48
397660,48
397680,48
397700,2096
397720,48
397740,48
397760,48
397780,32
397800,120
397820,48
397840,48
397860,48
397880,48
397900,48
397920,2099
397940,1635
397960,1125
397980,1840
398000,32
398020,120
398040,48
398060,48
398080,49
398100,49
398120,48
398140,2096
398160,48
398180,48
398200,48
398220,525
398240,2611
398260,1635
398280,1125
398300,1382
398320,58
398340,48
398360,2103
398380,356
398400,48
398420,817
398440,1312
398460,120
398480,569
398500,2357
398520,1378
398540,307
398560,48
398580,2096
398600,870
398620,870
398640,865
398660,2080
398680,120
398700,561
398720,1328
398740,1075
398760,2358
398780,48
398800,2096
398820,2404
398840,1636
398860,308
398880,1056
398900,120
398920,1336
